FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p232_346.wav,1.953,,17.422,8.009,0.863,2.43,3.676,3.137,3.497,3.886,3.999,4.657,3.439,4.725,3.406,3.177,0.0
p232_347.wav,3.295,,13.266,5.542,0.936,1.993,3.485,2.483,3.43,2.825,3.347,3.197,4.272,4.644,2.652,2.055,0.3
p232_348.wav,2.745,,8.519,2.614,0.8,1.574,3.431,2.387,3.284,2.782,3.987,2.866,3.954,3.236,2.87,2.472,0.0
p232_349.wav,2.658,,2.648,-3.585,0.715,1.365,3.174,2.575,3.273,3.139,3.43,2.583,4.346,3.586,2.118,1.722,0.0
p232_350.wav,2.77,,15.17,9.356,0.915,3.32,3.856,3.179,3.452,4.082,2.953,4.737,3.892,4.166,3.159,2.821,0.0
p232_351.wav,1.87,,10.638,2.023,0.925,2.931,3.429,3.031,3.48,3.713,4.439,3.13,4.074,3.882,3.634,2.999,0.25
p232_352.wav,1.841,,6.687,-2.671,0.934,2.641,3.254,3.049,3.532,3.71,3.147,2.975,4.051,3.996,3.25,2.859,0.0
p232_353.wav,2.414,,1.509,-4.854,0.913,2.106,3.534,2.864,3.265,3.795,3.542,3.286,3.859,3.947,2.782,2.521,0.0
p232_354.wav,1.685,,18.147,9.738,0.734,2.765,3.242,2.618,3.442,2.995,3.638,4.036,3.674,4.058,3.015,2.652,0.0
p232_355.wav,3.108,,17.369,12.064,0.928,2.171,3.776,3.023,3.574,3.47,3.315,3.953,4.07,4.352,2.935,2.643,0.077
p232_356.wav,2.963,,11.112,4.668,0.842,1.604,3.431,2.878,3.258,3.759,3.494,4.506,4.308,4.341,2.62,2.49,0.091
p232_357.wav,2.216,,5.359,4.497,0.879,1.586,3.261,2.994,3.542,3.494,3.873,3.662,4.097,3.935,3.541,3.048,0.125
p232_358.wav,1.739,,18.798,9.343,0.841,2.965,3.287,2.739,3.503,3.113,2.618,4.004,3.216,4.553,3.238,2.752,0.0
p232_359.wav,1.473,,10.069,1.433,0.791,3.093,3.471,3.048,3.46,3.824,3.676,3.648,3.452,4.109,3.87,3.142,0.0
p232_360.wav,2.733,,7.223,2.215,0.825,1.886,3.788,2.777,3.631,3.018,2.975,3.951,2.785,4.29,2.906,2.31,0.1
p232_361.wav,1.935,,0.463,-8.994,0.932,2.624,3.343,3.206,3.638,3.874,3.279,3.257,2.936,3.917,3.228,2.751,0.0
p232_362.wav,2.875,,19.345,11.047,0.956,2.055,3.563,2.938,3.649,3.304,4.046,3.847,4.242,4.065,2.984,2.698,0.0
p232_363.wav,3.326,,13.36,6.292,0.863,1.801,3.787,2.916,3.48,3.454,3.585,3.177,3.803,4.111,2.596,2.247,0.0
p232_364.wav,2.471,,7.76,1.552,0.893,1.842,3.237,2.651,3.26,3.3,4.044,3.838,4.26,3.888,3.163,2.453,0.0
p232_365.wav,2.223,,1.602,-6.224,0.69,1.493,2.785,2.448,3.269,2.902,3.576,3.292,3.436,3.787,2.536,1.973,0.143
p232_366.wav,1.977,,16.563,6.712,0.958,2.553,3.586,3.068,3.426,3.893,3.674,3.841,4.172,3.661,3.56,3.112,0.0
p232_367.wav,1.827,,12.155,2.142,0.781,1.891,3.416,2.758,3.396,3.342,3.774,3.153,3.57,4.302,3.326,2.857,0.0
p232_368.wav,1.988,,6.98,0.184,0.813,2.188,3.674,2.664,3.127,3.66,4.284,3.872,4.01,3.964,3.309,2.669,0.0
p232_369.wav,3.259,,3.517,-1.555,0.815,1.437,3.281,2.633,3.165,3.483,3.836,2.912,4.057,3.291,2.716,2.389,0.0
p232_370.wav,1.611,,15.559,6.463,0.937,2.772,3.595,2.61,3.024,3.683,3.848,4.095,3.891,3.995,3.447,3.271,0.0
p232_371.wav,1.849,,10.575,2.417,0.97,2.6,3.386,2.963,3.349,3.775,3.594,3.664,3.812,3.778,3.007,2.897,0.0
p232_372.wav,3.371,,7.086,0.977,0.843,2.028,3.714,2.775,3.464,3.221,3.623,3.325,4.062,4.005,2.867,2.447,0.364
p232_373.wav,3.252,,1.99,-2.362,0.979,2.156,3.653,2.751,3.211,3.619,4.127,3.732,4.049,4.519,3.154,2.645,0.0
p232_374.wav,2.918,,19.454,11.271,0.935,2.241,3.265,2.916,3.581,3.252,4.001,4.155,4.012,4.504,3.493,2.743,0.0
p232_375.wav,2.552,,16.652,8.034,0.932,2.303,3.461,2.916,3.515,3.34,3.962,3.138,3.877,3.747,2.724,2.491,0.0
p232_377.wav,2.967,,10.344,6.475,0.927,2.01,3.653,2.667,3.108,3.662,3.67,4.085,3.858,4.131,2.99,2.737,0.286
p232_378.wav,3.551,,7.395,2.836,0.856,1.562,3.635,2.972,3.34,3.849,4.03,3.264,4.575,4.01,3.158,2.802,0.091
p232_379.wav,2.659,,22.339,13.65,0.928,2.851,3.723,2.806,3.579,3.163,3.062,4.615,3.968,4.504,3.843,3.397,0.0
p232_380.wav,2.822,,15.857,11.226,0.943,2.36,3.582,3.4,3.687,4.051,4.231,4.413,3.973,4.497,3.618,3.181,0.091
p232_381.wav,2.035,,16.385,9.259,0.851,2.034,3.604,2.703,3.529,2.974,3.791,3.862,3.689,4.58,3.335,2.354,0.0
p232_382.wav,1.898,,1.225,-4.652,0.887,2.93,3.404,2.963,3.421,3.755,3.788,4.34,3.485,4.117,3.555,3.198,0.25
p232_383.wav,1.675,,16.443,5.568,0.919,1.836,3.362,3.192,3.55,3.959,3.418,4.389,4.37,4.19,2.906,2.754,0.333
p232_384.wav,1.76,,11.875,2.768,0.707,1.927,3.101,2.74,3.3,3.415,3.871,4.369,3.956,4.375,3.499,3.016,0.0
p232_385.wav,3.007,,6.755,-0.358,0.749,1.541,3.361,2.665,3.613,2.903,3.36,3.859,4.077,3.561,3.112,2.694,0.083
p232_386.wav,2.243,,2.653,-5.441,0.568,1.263,2.796,2.315,2.947,2.993,3.525,2.611,3.496,3.648,2.714,2.367,0.5
p232_387.wav,3.003,,16.395,9.184,0.927,2.305,3.384,2.843,3.479,3.31,3.804,3.779,4.302,4.55,3.45,2.801,0.0
p232_388.wav,2.532,,14.17,5.471,0.751,1.631,3.124,2.628,3.473,2.936,3.663,3.073,4.354,3.662,2.861,2.535,0.286
p232_389.wav,2.104,,10.63,3.064,0.838,1.267,2.803,2.535,3.3,3.0,2.144,4.016,3.447,3.975,2.738,2.283,0.125
p232_390.wav,1.843,,1.628,-5.666,0.671,1.434,2.989,2.626,3.156,3.435,3.482,3.558,3.7,3.44,3.254,2.477,0.0
p232_391.wav,1.822,,16.349,8.397,0.972,3.118,3.294,2.911,3.357,3.706,2.812,4.277,4.586,4.705,3.221,2.973,0.0
p232_392.wav,3.221,,11.857,5.662,0.949,3.341,3.533,3.072,3.517,3.744,3.802,3.579,3.696,4.667,3.329,2.976,0.0
p232_393.wav,3.276,,6.776,0.281,0.99,2.805,3.485,3.148,3.456,4.006,3.05,3.468,4.149,4.563,3.013,2.621,0.0
p232_394.wav,3.186,,1.6,-4.068,0.981,2.121,3.563,2.925,3.58,3.374,3.931,4.174,4.357,4.486,3.676,2.652,0.0
p232_396.wav,1.847,,16.369,7.58,0.883,2.175,3.279,3.174,3.531,3.896,4.205,4.528,3.679,4.773,3.432,3.09,0.0
p232_397.wav,3.06,,14.593,9.775,0.971,2.522,3.682,2.756,3.328,3.377,3.982,3.061,4.152,3.845,2.67,2.339,0.091
p232_398.wav,2.976,,10.068,3.963,0.861,1.897,3.533,2.619,3.444,2.948,3.5,2.648,3.885,4.05,2.693,2.194,0.0
p232_399.wav,2.241,,3.5,-2.842,0.719,1.463,3.216,2.828,3.485,3.315,3.78,3.6,3.214,3.24,2.855,2.423,0.0
p232_400.wav,2.683,,17.564,10.724,0.996,3.117,3.592,2.85,3.182,3.857,3.184,3.974,4.162,4.299,3.514,3.071,0.0
p232_402.wav,1.78,,7.537,0.512,0.862,1.974,3.171,2.48,2.811,3.747,4.309,3.347,4.273,3.623,2.964,2.803,0.0
p232_403.wav,2.151,,13.634,6.266,0.832,1.353,2.969,2.971,3.547,3.443,3.25,3.633,3.5,4.23,2.981,2.7,0.0
p232_404.wav,2.482,,16.289,5.798,0.891,2.296,3.336,2.792,3.278,3.561,3.688,3.917,4.188,4.326,3.458,3.201,0.0
p232_405.wav,2.542,,10.011,7.192,0.926,2.134,3.637,2.973,3.618,3.44,4.002,4.453,3.916,4.491,3.613,2.606,0.0
p232_407.wav,1.488,,-0.483,-8.988,0.482,1.123,2.687,2.375,2.847,3.361,3.839,4.031,3.205,3.852,2.992,2.475,0.25
p232_409.wav,4.09,,5.562,0.283,0.692,1.35,3.566,2.658,3.127,3.549,3.347,3.946,4.309,4.352,3.217,2.591,0.455
p232_410.wav,3.235,,6.723,1.427,0.882,2.07,3.349,2.773,3.476,3.185,3.794,3.414,3.336,3.606,2.966,2.556,0.0
p232_411.wav,2.113,,15.516,5.541,0.922,2.63,3.626,3.103,3.428,3.958,3.502,3.829,3.375,4.316,3.756,3.396,0.0
p232_412.wav,3.35,,16.207,9.255,0.855,1.923,3.52,2.885,3.577,3.299,3.519,3.438,3.828,3.722,2.943,2.443,0.0
p232_413.wav,2.269,,12.376,5.117,0.989,2.942,3.379,2.963,3.286,3.889,3.176,4.146,3.717,4.052,3.198,2.876,0.0
p232_414.wav,1.74,,1.282,-7.795,0.66,1.405,2.597,2.701,3.528,3.03,3.093,2.784,3.435,3.16,2.705,2.12,0.0
p232_415.wav,2.804,,3.002,-5.956,0.586,1.213,2.927,2.713,3.303,3.357,3.674,2.975,3.946,3.673,2.81,2.433,0.0
p257_001.wav,2.22,,13.141,5.812,0.793,2.726,3.495,2.766,3.432,3.199,3.372,3.957,3.136,4.203,3.255,2.844,0.333
p257_002.wav,2.776,,13.45,7.322,0.951,2.636,3.248,2.827,3.336,3.466,3.598,3.772,4.289,4.271,3.587,3.067,0.0
p257_003.wav,5.521,,8.469,3.547,0.824,1.973,3.508,2.912,3.649,3.15,3.11,3.734,3.334,3.619,2.983,2.225,0.105
p257_004.wav,3.631,,10.123,4.546,0.859,1.771,3.04,2.639,3.383,2.985,3.877,3.225,4.031,4.343,3.164,2.2,0.067
p257_006.wav,4.274,,18.234,11.449,0.92,2.386,3.365,3.142,3.573,3.787,3.197,3.584,3.859,3.723,2.55,2.219,0.059
p257_007.wav,3.398,,13.42,5.941,0.791,1.545,3.158,2.16,3.015,2.689,2.935,3.776,3.924,3.513,2.752,2.289,0.083
p257_008.wav,5.583,,9.173,3.821,0.79,1.479,3.567,2.686,3.495,2.918,3.575,3.522,4.312,3.518,3.065,2.76,0.091
p257_009.wav,3.453,,4.198,-1.628,0.581,1.169,3.036,1.165,1.383,1.305,3.048,3.384,4.124,3.424,2.471,1.745,0.538
p257_010.wav,2.37,,17.808,8.39,0.912,2.396,3.135,2.727,3.211,3.556,3.603,4.577,3.408,4.863,2.908,2.627,0.0
p257_011.wav,5.108,,11.804,10.033,0.944,2.738,3.201,3.141,3.423,4.04,3.854,4.191,3.929,4.112,3.331,2.973,0.0
p257_012.wav,3.458,,11.047,7.699,0.884,1.945,3.22,3.189,3.601,3.781,3.666,3.113,3.561,4.127,2.757,2.374,0.1
p257_013.wav,3.138,,3.169,-3.588,0.699,1.142,2.912,2.355,3.041,3.004,2.921,3.643,3.519,3.841,2.998,2.43,0.375
p257_014.wav,3.692,,16.444,11.027,0.972,3.106,3.313,3.203,3.579,3.845,3.125,3.816,3.757,4.62,3.544,3.059,0.0
p257_015.wav,4.693,,11.973,7.437,0.979,3.22,3.643,3.392,3.646,4.12,3.438,3.73,3.291,3.92,3.228,2.755,0.0
p257_016.wav,5.348,,7.279,2.058,0.958,2.505,3.378,3.11,3.432,3.983,3.179,3.405,3.507,4.395,3.102,2.6,0.15
p257_017.wav,2.871,,1.837,-4.76,0.908,1.798,2.889,2.945,3.399,3.656,3.263,3.141,3.259,3.595,2.583,2.016,0.0
p257_018.wav,4.419,,19.819,12.791,0.958,3.087,3.514,3.082,3.601,3.551,3.01,4.298,3.634,4.281,3.588,3.224,0.118
p257_019.wav,5.52,,18.61,11.899,0.941,2.515,3.385,2.893,3.524,3.312,2.876,4.27,4.627,4.563,3.393,2.787,0.0
p257_020.wav,3.419,,16.245,8.568,0.891,2.071,3.155,2.604,3.433,2.957,3.192,4.646,3.818,4.666,3.454,3.193,0.0
p257_022.wav,4.856,,5.857,4.263,0.85,1.666,3.33,2.815,3.559,3.133,3.251,4.073,3.678,4.097,3.104,2.307,0.222
p257_023.wav,8.214,,18.385,13.786,0.977,3.118,3.657,3.094,3.6,3.603,4.274,4.396,4.451,4.577,3.824,3.323,0.056
p257_024.wav,4.685,,13.689,11.533,0.975,3.337,3.754,3.378,3.649,4.104,3.465,4.688,4.364,4.766,3.42,2.628,0.048
p257_025.wav,2.742,,7.983,2.541,0.917,2.645,3.459,3.067,3.502,3.683,3.714,3.471,4.11,4.478,3.478,3.041,0.0
p257_026.wav,1.759,,2.461,0.174,0.701,2.018,2.851,2.932,3.398,3.652,3.504,3.41,4.123,4.392,2.967,2.425,0.0
p257_027.wav,3.018,,18.058,10.884,0.931,2.594,3.453,2.857,3.44,3.323,3.475,3.713,3.836,4.025,3.532,3.038,0.083
p257_028.wav,1.837,,12.747,4.133,0.719,1.826,3.021,2.565,3.195,3.144,3.786,3.041,3.926,3.322,2.955,2.427,0.0
p257_029.wav,2.125,,7.597,-2.16,0.693,1.497,3.011,3.077,3.595,3.674,3.678,3.233,4.348,4.33,3.427,2.319,0.4
p257_030.wav,2.891,,3.461,-2.288,0.774,1.162,3.059,3.117,3.618,3.663,3.939,3.76,3.858,3.932,3.231,2.809,0.167
p257_031.wav,1.314,,16.459,7.225,0.699,2.087,3.153,2.555,2.895,3.79,4.109,3.653,3.854,3.907,3.353,3.094,0.0
p257_032.wav,3.026,,13.782,3.769,0.875,1.913,2.961,2.987,3.562,3.495,3.907,3.197,4.201,3.832,3.203,2.782,0.0
p257_033.wav,1.759,,7.994,-0.455,0.668,1.295,2.697,2.551,3.112,3.28,3.145,3.726,3.615,4.004,3.001,2.709,0.0
p257_034.wav,1.91,,2.035,-6.834,0.717,1.533,2.759,2.349,3.304,2.527,3.265,3.23,3.191,3.08,2.252,1.973,0.75
p257_035.wav,3.28,,16.914,9.468,0.988,3.067,3.194,3.167,3.513,3.957,3.775,3.306,4.627,4.715,3.761,3.35,0.222
p257_036.wav,1.786,,10.321,0.114,0.854,2.326,3.367,2.805,3.114,3.869,4.116,4.227,4.145,4.426,3.864,3.235,0.0
p257_037.wav,1.455,,5.612,-2.939,0.8,1.868,3.165,2.794,3.219,3.757,4.366,3.272,3.568,3.7,3.335,2.822,0.0
p257_038.wav,3.269,,2.443,-1.356,0.94,2.36,3.292,2.959,3.523,3.47,3.187,3.682,3.402,3.356,2.956,2.606,0.231
p257_039.wav,2.662,,18.077,10.867,0.951,3.07,3.412,3.164,3.569,3.8,2.801,4.207,4.013,3.875,3.403,2.893,0.0
p257_040.wav,2.668,,14.761,6.67,0.862,1.855,3.016,2.822,3.594,3.132,3.693,4.068,3.564,4.041,3.088,2.916,0.222
p257_041.wav,1.712,,8.781,1.834,0.695,1.527,2.912,2.985,3.381,3.767,3.963,4.146,4.117,4.185,3.413,3.063,0.0
p257_042.wav,1.84,,1.65,-3.676,0.503,1.2,2.752,2.269,2.59,3.677,3.769,2.863,3.573,3.747,2.602,2.315,0.0
p257_043.wav,2.077,,19.8,11.004,0.867,2.803,3.242,2.784,3.54,3.124,3.171,4.439,3.839,4.648,3.291,2.947,0.0
p257_044.wav,1.794,,11.557,4.735,0.831,2.517,3.427,2.714,3.228,3.462,3.419,4.106,3.58,4.583,3.667,3.037,0.0
p257_045.wav,1.625,,17.875,5.841,0.762,2.296,2.998,2.91,3.232,3.847,3.377,3.602,3.488,4.606,3.237,2.847,0.0
p257_046.wav,1.541,,2.733,-1.527,0.771,2.343,3.362,2.544,2.918,3.659,3.068,3.964,3.405,3.414,2.642,2.62,0.0
p257_047.wav,2.694,,17.28,7.631,0.814,2.21,2.995,3.347,3.613,4.118,3.969,3.906,3.779,4.152,3.621,3.051,0.091
p257_048.wav,1.682,,14.082,4.815,0.776,1.73,3.133,2.696,3.365,3.137,3.421,3.615,3.693,3.396,3.071,2.781,0.0
p257_049.wav,3.149,,7.775,2.887,0.83,1.302,3.165,2.244,3.137,2.665,3.696,4.012,4.502,3.963,3.003,2.632,0.091
p257_050.wav,1.921,,0.875,-8.676,0.4,1.036,2.573,1.527,2.327,1.555,4.468,2.78,3.354,3.25,2.767,2.41,0.75
p257_051.wav,2.904,,17.712,9.93,0.943,2.621,3.296,3.046,3.32,3.983,3.609,3.7,3.733,4.003,3.148,2.645,0.0
p257_052.wav,2.03,,13.78,5.363,0.886,2.474,3.282,2.348,2.941,3.266,3.412,4.331,3.689,3.819,3.461,3.183,0.125
p257_053.wav,2.539,,8.133,-0.905,0.703,1.241,2.852,2.771,3.357,3.387,3.66,4.156,4.271,3.701,3.667,3.274,0.0
p257_054.wav,2.159,,3.297,-7.374,0.604,1.176,2.647,2.621,3.188,3.383,3.968,2.44,4.016,3.691,2.632,2.117,0.714
p257_055.wav,2.497,,15.875,7.222,0.946,3.081,3.161,2.815,3.201,3.759,3.735,3.413,4.262,3.944,3.36,2.999,0.0
p257_056.wav,1.47,,11.359,2.339,0.846,2.687,2.898,2.527,3.077,3.357,3.616,3.561,3.355,3.806,3.185,2.837,0.0
p257_057.wav,2.916,,7.873,0.621,0.945,2.529,3.156,2.917,3.433,3.522,3.008,3.896,3.529,4.414,2.929,2.916,0.0
p257_058.wav,1.928,,0.616,-7.199,0.818,1.315,2.754,3.023,3.627,3.531,2.641,4.162,3.692,3.727,2.195,1.98,0.0
p257_059.wav,3.728,,19.827,10.321,0.938,2.374,3.24,3.124,3.665,3.579,3.854,3.589,4.165,4.469,3.265,2.829,0.182
p257_060.wav,1.64,,14.815,5.508,0.788,2.376,3.099,2.983,3.439,3.651,3.602,4.377,4.142,4.626,3.182,2.733,0.0
p257_061.wav,2.068,,11.644,0.628,0.625,1.757,2.812,2.373,3.411,2.615,3.017,3.634,3.741,4.07,3.286,2.447,0.0
p257_062.wav,2.433,,5.134,-0.381,0.718,1.359,3.366,2.626,3.397,2.949,3.907,3.358,4.079,3.523,3.204,2.914,0.375
p257_063.wav,2.054,,16.946,6.919,0.757,2.148,2.946,2.735,3.26,3.371,3.039,4.436,3.649,4.242,2.92,2.726,0.167
p257_064.wav,2.062,,19.745,6.783,0.824,2.533,2.979,2.612,3.216,3.153,3.67,4.686,3.996,3.933,3.713,3.178,0.8
p257_065.wav,2.589,,12.713,7.432,0.886,2.383,3.111,2.931,3.445,3.5,2.85,4.181,3.329,4.291,3.074,2.776,0.0
p257_066.wav,2.71,,3.435,-2.276,0.801,1.974,3.197,2.639,3.547,2.825,3.198,3.722,3.367,4.112,3.256,2.9,0.111
p257_067.wav,1.754,,15.879,5.757,0.703,1.947,3.192,2.383,3.211,2.817,3.769,4.171,3.352,3.79,3.022,2.57,0.0
p257_068.wav,1.982,,14.56,4.609,0.749,2.177,3.293,2.734,3.328,3.281,3.386,3.955,4.07,4.59,2.944,2.704,0.167
p257_069.wav,2.789,,8.692,0.021,0.417,1.209,2.768,2.376,3.077,2.898,3.686,2.936,3.342,3.646,2.545,1.87,0.625
p257_070.wav,2.39,,4.648,-3.427,0.403,1.144,2.736,2.758,3.154,3.655,3.222,3.322,3.784,3.843,2.723,2.202,0.667
p257_071.wav,3.706,,17.038,8.384,0.896,2.47,3.158,2.808,3.199,3.706,3.234,4.179,3.987,4.413,3.34,2.854,0.1
p257_072.wav,1.845,,12.024,3.402,0.784,1.649,3.1,3.31,3.654,3.979,3.787,3.189,4.559,3.696,3.007,2.824,0.0
p257_073.wav,2.459,,8.876,1.91,0.804,2.145,3.352,3.32,3.628,4.065,3.417,3.95,3.866,3.968,3.069,2.546,0.0
p257_074.wav,1.711,,1.425,-7.722,0.556,1.484,2.857,1.112,1.221,1.289,3.895,3.449,3.463,3.78,2.89,2.548,0.0
p257_075.wav,1.979,,15.584,6.384,0.931,2.966,3.276,3.093,3.424,3.952,3.079,4.083,3.517,3.945,3.298,2.92,0.2
p257_076.wav,1.724,,10.808,1.988,0.836,2.605,2.917,2.961,3.297,3.931,3.302,3.81,4.249,4.463,3.053,2.709,0.0
p257_077.wav,2.12,,6.01,-1.494,0.836,1.999,3.312,2.773,3.324,3.47,3.042,3.616,3.862,4.562,3.077,2.868,0.0
p257_078.wav,3.172,,1.585,-4.847,0.848,1.17,3.054,2.846,3.375,3.526,3.326,2.95,4.167,3.98,2.805,2.369,0.222
p257_079.wav,2.821,,18.947,10.748,0.91,2.583,3.248,3.357,3.671,3.96,3.633,3.716,3.571,4.297,3.288,3.001,0.091
p257_080.wav,3.484,,18.539,9.483,0.884,2.332,3.198,2.755,3.445,3.183,3.364,3.232,4.21,4.632,2.785,2.325,0.214
p257_081.wav,1.95,,10.313,1.057,0.524,1.18,2.962,2.555,3.088,3.464,3.325,3.924,3.611,3.674,3.156,2.781,0.0
p257_082.wav,2.965,,3.944,-0.614,0.703,1.48,3.07,2.97,3.501,3.506,3.661,3.166,4.07,3.944,3.043,2.556,0.182
p257_083.wav,2.226,,16.863,8.911,0.955,3.097,3.211,2.687,3.055,3.63,3.289,3.492,3.958,3.791,2.963,2.655,0.125
p257_084.wav,2.883,,13.167,7.623,0.944,2.782,3.302,3.397,3.681,4.061,3.127,4.16,3.427,4.506,2.99,2.711,0.1
p257_085.wav,2.526,,9.383,5.245,0.902,1.434,3.464,3.407,3.698,4.089,3.486,4.448,3.731,3.245,3.25,2.983,0.0
p257_086.wav,1.575,,1.754,-4.304,0.837,2.582,3.492,2.5,3.092,3.381,4.184,3.351,3.529,3.708,3.376,2.925,0.0
p257_087.wav,2.565,,17.231,7.527,0.702,1.76,3.273,2.73,3.296,3.353,3.783,3.525,4.051,4.239,2.532,2.331,0.375
p257_088.wav,3.301,,14.442,6.786,0.843,1.685,3.267,3.213,3.579,3.872,3.731,3.655,4.022,4.257,3.065,2.865,0.167
p257_089.wav,2.89,,7.83,1.376,0.763,1.607,3.285,2.746,3.364,3.383,4.18,3.767,4.132,4.205,3.043,2.381,0.0
p257_090.wav,1.886,,2.579,-5.524,0.244,1.103,2.614,1.856,2.626,2.291,4.102,2.925,3.868,3.377,3.195,2.889,1.0
p257_091.wav,1.914,,16.987,6.804,0.787,1.679,3.179,2.785,3.243,3.604,3.256,3.916,4.011,4.621,3.314,2.863,0.25
p257_092.wav,2.8,,11.939,1.296,0.582,1.885,3.154,2.689,3.06,3.761,4.015,3.385,4.061,3.69,3.188,2.795,0.0
p257_093.wav,1.651,,7.066,-4.491,0.602,1.479,2.469,2.442,3.072,3.148,2.771,3.649,3.472,4.199,3.029,2.711,0.0
p257_094.wav,2.26,,1.61,-9.045,0.459,1.305,3.164,2.776,3.449,3.315,3.627,3.627,3.889,3.769,2.997,2.535,0.0
p257_095.wav,3.444,,16.749,11.41,0.976,3.143,3.45,3.306,3.603,4.054,4.075,4.079,4.337,4.064,3.974,3.419,0.0
p257_096.wav,2.57,,11.028,3.215,0.804,2.069,3.348,3.306,3.541,4.159,4.126,3.511,3.83,4.443,3.839,3.338,0.0
p257_097.wav,2.712,,6.513,0.859,0.873,2.326,3.233,3.054,3.433,3.796,3.143,4.278,3.702,4.584,3.157,2.908,0.0
p257_098.wav,2.06,,-0.358,-9.911,0.596,1.1,2.803,2.718,3.317,3.323,2.666,3.21,3.309,3.839,2.388,2.247,0.0
p257_099.wav,2.718,,19.711,10.437,0.908,2.533,3.232,3.2,3.62,3.737,3.373,3.8,3.966,4.379,3.267,2.954,0.0
p257_100.wav,1.465,,12.213,6.762,0.765,1.221,3.192,2.449,2.95,3.469,3.842,3.144,3.466,3.328,3.147,2.915,0.0
p257_101.wav,4.305,,10.764,5.414,0.821,1.573,3.325,2.485,3.17,3.013,4.308,4.009,4.332,4.431,3.447,3.024,0.25
p257_102.wav,2.592,,6.57,1.215,0.693,1.293,2.898,2.908,3.34,3.661,3.367,3.989,4.113,3.836,2.816,2.356,0.6
