FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p257_103.wav,1.999,,19.805,9.03,0.819,2.415,3.241,2.837,3.281,3.625,4.04,3.473,3.812,3.995,3.414,3.047,0.0
p257_104.wav,2.114,,12.941,6.808,0.871,2.749,3.224,3.279,3.551,4.103,3.32,4.657,4.194,4.385,3.698,3.396,0.0
p257_105.wav,1.967,,6.363,3.916,0.848,1.586,3.504,2.873,3.271,3.875,3.766,4.295,3.635,4.042,3.746,3.029,0.0
p257_106.wav,2.57,,3.395,0.285,0.823,1.838,3.098,3.1,3.601,3.608,2.986,3.935,3.159,4.585,2.957,2.556,0.25
p257_107.wav,1.915,,17.191,9.174,0.849,1.926,3.091,2.529,3.248,3.047,3.754,3.806,3.396,3.653,3.086,2.816,0.167
p257_108.wav,2.232,,11.736,2.165,0.759,1.09,2.748,2.581,3.274,3.129,3.342,2.982,4.268,3.781,2.442,2.241,0.0
p257_109.wav,2.115,,8.682,3.276,0.79,1.666,2.784,2.152,3.061,2.408,2.995,3.723,3.569,3.71,2.759,2.322,0.125
p257_110.wav,1.595,,3.146,-1.603,0.512,1.205,2.523,1.845,2.632,2.382,4.25,3.52,3.544,3.555,3.289,2.639,0.0
p257_111.wav,2.432,,15.505,6.173,0.716,1.578,2.877,2.6,3.434,2.877,2.962,3.372,3.215,4.018,2.482,1.838,0.0
p257_112.wav,2.134,,13.426,5.525,0.789,1.605,2.984,3.002,3.619,3.393,3.539,3.24,3.45,3.314,2.75,2.59,0.0
p257_113.wav,1.699,,8.272,1.601,0.654,1.597,3.008,2.869,3.276,3.694,3.288,3.198,3.348,3.229,3.061,2.969,0.0
p257_114.wav,1.624,,2.723,-7.014,0.391,1.06,2.553,1.19,1.512,1.306,3.189,2.878,3.906,3.431,2.612,2.054,0.25
p257_115.wav,2.221,,16.082,7.588,0.932,2.624,3.535,2.85,3.164,3.934,3.141,4.062,3.899,3.979,3.174,2.723,0.0
p257_116.wav,3.311,,14.791,7.549,0.963,3.165,3.215,3.338,3.594,4.126,3.381,4.035,3.498,4.211,3.237,2.917,0.0
p257_117.wav,2.235,,6.775,-0.669,0.885,2.007,3.251,3.093,3.562,3.683,3.264,3.544,3.752,4.329,2.901,2.518,0.25
p257_118.wav,3.529,,1.819,-3.561,0.949,1.825,3.134,2.907,3.412,3.574,3.778,2.864,3.774,3.738,2.858,2.349,0.071
p257_119.wav,1.966,,16.628,7.574,0.818,2.568,3.213,2.775,3.171,3.64,2.611,3.64,3.437,4.398,3.201,2.913,0.0
p257_120.wav,1.412,,15.677,5.681,0.563,1.642,2.966,2.944,3.387,3.58,3.776,3.651,3.545,3.86,3.334,3.104,0.0
p257_121.wav,3.301,,12.996,5.604,0.805,1.861,3.416,2.866,3.289,3.699,3.564,2.853,3.901,3.087,2.486,1.977,0.091
p257_122.wav,1.478,,3.263,-0.851,0.532,1.228,2.681,2.587,2.945,3.697,3.546,3.843,4.021,4.002,3.093,2.595,0.0
p257_123.wav,2.216,,17.348,9.121,0.973,3.049,3.183,2.898,3.254,3.847,3.167,3.873,3.798,4.288,3.786,2.84,0.0
p257_124.wav,1.75,,12.421,4.143,0.765,2.514,3.062,2.379,2.93,3.172,3.552,3.442,3.687,4.101,3.318,2.817,0.0
p257_125.wav,1.91,,13.216,4.407,0.577,1.589,2.816,2.41,2.849,3.445,4.239,4.51,4.205,4.804,3.986,3.518,0.0
p257_126.wav,2.351,,6.361,0.763,0.752,1.851,3.165,3.291,3.646,3.943,3.645,3.667,3.877,4.378,3.305,2.687,0.0
p257_127.wav,3.027,,16.784,9.534,0.85,2.372,2.975,2.864,3.516,3.241,3.329,4.737,4.387,4.412,3.577,3.171,0.0
p257_128.wav,2.649,,11.751,4.482,0.775,1.866,3.396,2.946,3.439,3.594,3.696,3.374,3.884,3.802,3.176,2.6,0.0
p257_129.wav,2.542,,8.967,1.362,0.635,1.437,3.269,2.537,3.312,3.022,4.173,3.274,4.732,3.933,3.453,2.873,0.143
p257_130.wav,3.171,,2.319,-4.54,0.425,1.161,2.876,2.577,3.349,2.945,3.296,3.59,4.191,3.68,2.594,2.313,0.917
p257_131.wav,1.501,,17.009,5.78,0.84,2.508,2.743,2.644,3.283,3.229,3.938,3.406,4.317,3.698,3.629,3.348,0.0
p257_132.wav,3.133,,15.178,6.513,0.826,2.076,3.099,2.665,3.38,3.056,3.183,3.705,3.892,4.698,2.732,2.295,0.375
p257_133.wav,2.476,,7.764,-2.39,0.759,1.318,3.035,2.668,3.403,3.099,3.799,4.061,3.816,4.59,3.52,2.927,0.6
p257_135.wav,3.481,,6.201,-0.042,0.666,1.24,3.003,2.646,3.38,3.218,3.528,3.539,4.295,4.411,3.124,2.325,0.1
p257_136.wav,2.212,,16.191,9.534,0.942,3.243,3.511,3.246,3.522,4.112,3.882,4.365,4.421,4.733,3.184,2.906,0.0
p257_137.wav,1.969,,11.822,3.612,0.788,2.347,3.154,2.909,3.341,3.634,3.665,3.33,3.392,4.147,3.807,3.077,0.0
p257_138.wav,1.964,,6.458,1.513,0.883,2.066,3.241,2.809,3.154,3.868,3.286,4.306,3.361,4.35,2.956,2.583,0.0
p257_139.wav,1.764,,0.437,-7.663,0.687,1.383,2.681,2.986,3.452,3.718,2.716,3.836,3.131,3.929,2.748,2.378,0.0
p257_140.wav,1.88,,15.94,5.549,0.622,2.144,3.178,2.506,3.124,3.127,3.327,3.934,3.485,3.991,3.213,2.836,0.0
p257_141.wav,2.109,,20.185,8.948,0.86,2.375,3.119,2.954,3.634,3.264,3.523,3.32,3.622,4.589,3.279,2.797,0.0
p257_142.wav,3.747,,15.445,7.818,0.775,1.942,3.251,2.612,3.283,3.101,3.808,4.245,3.983,4.517,3.036,2.722,0.0
p257_143.wav,2.521,,7.346,1.901,0.657,1.15,3.022,2.645,3.166,3.463,4.139,3.455,4.207,3.261,3.067,2.689,0.333
p257_144.wav,2.799,,15.912,10.273,0.952,3.299,3.099,2.972,3.377,3.73,2.95,3.633,3.807,4.15,3.159,2.873,0.0
p257_145.wav,3.371,,13.085,6.854,0.927,2.935,3.26,2.817,3.384,3.398,3.34,4.202,4.43,4.634,3.325,2.914,0.0
p257_146.wav,2.049,,7.742,1.198,0.804,1.803,3.213,2.431,2.916,3.307,3.874,2.993,4.083,3.444,2.817,2.461,0.0
p257_147.wav,3.034,,2.877,3.942,0.83,1.515,3.145,2.378,3.161,2.929,3.443,3.07,4.146,4.469,3.207,2.758,0.0
p257_148.wav,1.851,,15.262,7.971,0.867,2.331,2.956,3.148,3.539,3.777,3.63,3.946,4.063,4.38,3.445,2.52,0.0
p257_149.wav,2.477,,12.131,1.472,0.678,1.866,2.972,3.027,3.388,3.882,3.637,3.029,3.892,4.536,2.944,2.185,0.167
p257_150.wav,2.151,,9.249,2.449,0.644,1.123,2.997,2.154,2.703,3.355,4.279,3.343,4.308,3.374,3.139,2.5,1.167
p257_151.wav,2.356,,3.636,-5.793,0.47,1.12,2.362,1.11,1.199,1.118,2.829,3.56,3.607,3.261,2.316,1.798,0.889
p257_152.wav,1.57,,16.72,8.126,0.724,2.261,3.051,2.13,2.583,3.436,3.105,3.983,3.156,3.751,2.893,2.525,0.0
p257_153.wav,2.138,,14.358,4.934,0.754,2.137,2.794,3.095,3.486,3.768,3.767,2.771,4.025,4.133,3.143,2.683,0.0
p257_154.wav,3.32,,9.235,1.437,0.606,1.328,2.768,2.494,3.174,3.069,4.28,3.633,4.281,3.643,2.957,2.295,0.0
p257_155.wav,2.075,,3.533,-5.549,0.581,1.301,2.714,2.357,3.195,2.845,2.656,2.814,3.102,3.482,1.753,1.433,0.833
p257_156.wav,2.324,,15.677,7.709,0.967,3.436,3.366,3.05,3.424,3.891,3.742,3.99,3.864,3.85,3.019,2.725,0.125
p257_157.wav,3.104,,11.911,7.754,0.951,3.071,3.576,3.121,3.483,3.874,2.826,4.394,3.742,4.648,3.429,2.97,0.0
p257_158.wav,1.436,,5.37,-1.79,0.78,2.181,3.289,2.105,2.361,3.715,3.281,3.738,3.191,4.119,2.823,2.598,0.0
p257_159.wav,1.763,,0.445,-6.169,0.698,1.58,2.842,2.849,3.396,3.564,3.302,3.377,3.592,3.586,2.812,2.496,0.5
p257_160.wav,2.52,,17.482,9.882,0.856,2.336,3.405,3.208,3.517,4.02,3.327,4.524,3.597,4.768,3.896,3.327,0.0
p257_161.wav,2.173,,11.222,6.365,0.854,1.827,3.434,2.717,3.354,3.233,2.864,3.766,3.158,4.252,3.164,2.928,0.0
p257_162.wav,3.015,,10.808,4.747,0.76,1.683,3.135,2.514,3.256,2.955,3.635,3.382,3.916,4.053,2.967,2.479,0.091
p257_163.wav,2.246,,4.439,-1.226,0.569,1.177,2.933,2.631,3.151,3.367,3.309,3.08,4.142,2.743,2.266,2.081,0.111
p257_164.wav,3.417,,22.108,13.783,0.944,2.998,3.474,3.029,3.481,3.674,2.89,4.084,3.698,4.276,3.418,2.959,0.0
p257_165.wav,1.733,,10.272,3.755,0.832,2.85,3.24,2.978,3.316,3.93,3.184,3.941,3.116,4.494,3.444,3.129,0.0
p257_166.wav,2.276,,18.088,8.02,0.728,1.831,3.393,3.193,3.477,4.056,3.284,4.518,3.769,3.806,3.495,3.181,0.0
p257_167.wav,2.709,,7.429,3.458,0.843,1.792,2.701,2.531,3.491,2.673,2.942,2.236,3.811,3.529,2.423,1.991,0.111
p257_168.wav,3.157,,16.922,8.767,0.918,2.465,3.191,2.859,3.48,3.302,3.316,3.373,4.138,4.604,3.197,2.406,0.0
p257_169.wav,2.526,,15.237,5.268,0.83,1.956,3.099,2.907,3.464,3.465,4.088,4.265,4.214,4.134,3.535,3.217,0.0
p257_170.wav,2.073,,6.178,-0.409,0.695,1.164,2.987,2.431,2.993,3.298,3.929,4.122,4.202,4.042,2.929,2.743,0.0
p257_171.wav,2.049,,5.102,-3.925,0.53,1.08,2.814,2.384,3.235,2.8,4.13,3.893,3.411,3.955,2.953,2.464,0.5
p257_172.wav,2.363,,17.112,7.891,0.762,1.765,2.92,2.827,3.587,3.188,3.222,3.392,4.215,3.821,2.898,2.669,0.25
p257_173.wav,2.356,,12.877,4.622,0.833,1.236,3.17,3.2,3.579,3.881,3.95,3.669,3.989,3.915,3.056,2.726,0.3
p257_174.wav,2.361,,8.886,1.654,0.758,1.321,3.183,3.002,3.296,4.016,3.116,4.032,4.531,4.381,3.154,2.573,0.857
p257_175.wav,3.367,,3.786,-4.942,0.555,1.218,2.483,2.06,2.491,3.223,3.503,3.334,4.1,3.556,3.149,2.591,0.7
p257_176.wav,1.963,,16.145,5.361,0.954,3.06,3.222,2.931,3.246,3.962,3.372,3.987,4.489,4.058,3.264,2.81,0.0
p257_177.wav,2.651,,11.604,8.181,0.952,2.863,3.365,3.167,3.495,3.964,3.458,3.568,3.842,4.476,3.666,3.235,0.0
p257_178.wav,3.304,,6.529,-0.183,0.952,2.744,3.502,3.132,3.486,3.963,3.789,3.645,4.12,4.234,3.02,2.733,0.0
p257_179.wav,1.94,,0.038,-9.924,0.724,2.039,2.914,2.961,3.373,3.841,3.763,3.735,3.853,3.754,2.959,2.688,0.0
p257_180.wav,1.95,,16.112,6.497,0.546,1.605,3.046,2.256,2.691,3.415,3.324,3.682,3.991,4.044,2.827,2.723,0.0
p257_181.wav,2.196,,15.087,6.559,0.834,1.155,3.197,3.101,3.537,3.632,3.106,4.34,3.805,4.37,3.182,2.867,0.0
p257_182.wav,2.29,,9.609,3.854,0.853,1.941,3.023,2.765,3.256,3.414,3.967,4.178,4.241,4.051,3.233,2.661,0.286
p257_183.wav,1.615,,3.792,-3.706,0.435,1.173,2.669,2.211,2.807,3.112,3.897,4.7,4.374,4.232,3.16,2.673,0.5
p257_184.wav,3.148,,17.784,9.55,0.954,2.967,3.627,3.172,3.456,4.01,3.901,4.361,3.75,4.835,3.629,3.244,0.0
p257_185.wav,2.247,,15.128,8.418,0.91,2.807,3.396,3.131,3.444,4.021,2.691,4.187,4.09,4.242,3.119,2.883,0.0
p257_186.wav,3.901,,10.983,7.109,0.931,2.436,3.627,3.225,3.592,3.882,4.28,4.278,4.261,4.826,3.795,3.257,0.333
p257_187.wav,1.675,,0.869,-5.555,0.914,2.262,3.164,3.092,3.482,3.866,4.311,4.536,3.401,4.577,3.26,2.933,0.0
p257_188.wav,3.071,,16.976,8.064,0.819,2.092,3.2,3.004,3.518,3.486,3.424,4.109,4.176,4.333,3.216,2.207,0.0
p257_189.wav,2.235,,13.2,4.364,0.789,1.94,2.943,2.683,3.421,3.056,2.787,3.922,3.96,4.422,3.06,2.704,0.0
p257_190.wav,2.236,,9.692,1.766,0.616,1.317,2.891,2.411,3.391,2.612,3.14,3.253,4.125,3.583,3.081,2.705,0.5
p257_191.wav,2.985,,3.662,-2.625,0.599,1.12,3.036,2.569,3.048,3.487,3.955,2.974,3.757,3.991,2.858,2.291,0.6
p257_192.wav,1.626,,15.502,3.061,0.725,2.355,2.777,2.763,3.123,3.791,3.084,2.951,3.496,3.766,2.909,2.61,0.333
p257_193.wav,2.559,,13.715,3.414,0.703,1.575,2.786,2.357,3.04,3.078,3.693,3.338,3.401,3.794,2.634,2.249,0.4
p257_194.wav,2.633,,9.241,3.423,0.842,1.321,3.114,3.006,3.375,3.833,3.354,3.589,4.282,4.116,2.549,2.24,0.333
p257_195.wav,1.91,,2.303,-7.097,0.579,1.171,2.93,2.545,3.095,3.398,4.485,3.063,3.878,3.13,3.044,2.874,0.5
p257_196.wav,3.13,,16.563,9.154,0.979,2.953,3.432,3.108,3.395,4.041,3.241,4.294,4.378,4.746,3.451,2.867,0.1
p257_197.wav,1.664,,11.749,2.063,0.832,2.056,3.185,2.851,3.316,3.571,3.539,3.43,3.207,3.834,3.148,2.787,0.0
p257_198.wav,3.06,,7.001,2.074,0.935,2.7,3.587,3.209,3.527,4.004,3.8,3.22,3.888,4.189,3.53,3.074,0.111
p257_199.wav,4.225,,-3.376,-16.846,0.345,1.186,2.86,2.77,3.426,3.202,3.986,2.93,3.417,3.08,2.678,2.468,0.0
p257_200.wav,2.306,,17.985,9.612,0.835,2.61,3.333,3.036,3.516,3.767,3.414,4.897,4.032,4.317,3.656,3.24,0.0
p257_201.wav,2.117,,18.922,7.217,0.693,2.199,2.969,2.77,3.374,3.416,3.537,4.542,3.958,4.607,3.174,2.881,0.167
p257_202.wav,3.0,,10.304,4.156,0.775,1.482,3.111,2.818,3.193,3.768,3.297,3.373,3.796,3.904,3.298,3.072,0.167
p257_203.wav,2.04,,10.064,3.084,0.648,1.489,3.256,2.477,2.99,3.336,3.6,3.976,4.377,4.022,3.15,2.791,0.6
p257_204.wav,1.589,,18.539,8.46,0.839,2.896,2.794,2.131,2.483,3.726,3.367,4.05,3.145,4.407,3.023,2.741,0.0
p257_205.wav,2.25,,11.353,3.125,0.793,2.762,3.351,2.509,2.836,3.744,3.457,4.026,3.393,4.454,3.841,3.337,0.0
p257_206.wav,2.966,,6.985,2.725,0.869,2.737,3.235,3.04,3.61,3.48,3.354,4.893,3.76,4.473,3.228,3.109,0.0
p257_207.wav,3.53,,7.821,5.135,0.833,1.897,3.17,2.879,3.458,3.42,2.899,4.011,3.597,3.886,2.813,2.682,0.0
p257_208.wav,1.752,,17.096,6.817,0.708,1.733,2.902,3.048,3.498,3.727,3.988,3.403,3.484,3.925,2.896,2.714,0.6
p257_209.wav,1.819,,10.988,2.672,0.719,1.766,2.806,2.488,3.124,3.2,3.423,3.211,3.544,3.767,2.731,2.255,0.0
p257_210.wav,2.513,,10.435,0.34,0.671,1.691,3.228,2.983,3.347,3.825,3.579,3.102,4.08,4.017,3.466,2.8,0.0
p257_211.wav,1.924,,3.76,-4.466,0.373,1.113,2.64,1.243,1.569,1.94,3.817,3.795,3.748,3.481,3.167,2.374,0.429
p257_212.wav,2.578,,17.596,7.947,0.904,1.941,2.779,2.607,3.329,3.066,3.905,3.46,3.55,4.429,2.908,2.647,0.125
p257_213.wav,1.698,,13.436,1.757,0.684,1.949,2.783,3.044,3.311,4.057,3.542,3.446,3.963,3.712,2.72,2.668,0.0
p257_214.wav,2.606,,8.9,-1.462,0.489,1.333,2.534,2.254,2.791,3.103,3.567,3.267,3.886,3.753,2.929,2.704,1.0
p257_215.wav,1.953,,4.42,-3.121,0.637,1.45,2.908,2.035,2.37,3.041,4.118,4.276,3.99,3.372,3.256,2.736,0.0
p257_216.wav,3.138,,16.279,9.733,0.936,3.072,3.471,3.208,3.575,3.869,3.523,4.451,4.005,4.694,3.649,3.365,0.0
p257_217.wav,2.736,,12.834,7.176,0.897,2.527,3.319,3.085,3.465,3.826,2.949,4.511,3.689,4.821,2.982,2.779,0.333
p257_218.wav,2.268,,7.06,1.602,0.785,1.952,2.899,3.081,3.529,3.714,3.58,3.864,3.233,4.33,3.255,2.81,0.2
p257_219.wav,3.032,,2.316,-2.615,0.802,1.907,3.341,3.073,3.554,3.742,3.344,2.553,3.883,4.011,2.438,2.011,0.077
p257_220.wav,1.847,,18.803,6.0,0.84,2.47,2.799,2.562,2.98,3.534,2.709,3.526,4.28,4.505,2.666,2.277,0.0
p257_221.wav,2.03,,13.635,6.931,0.849,2.174,3.432,3.121,3.613,3.639,3.411,3.893,4.087,3.869,3.29,2.954,0.0
p257_222.wav,2.321,,11.172,4.25,0.676,1.79,3.267,2.656,3.211,3.318,3.501,4.134,4.324,4.468,2.986,2.857,0.0
p257_223.wav,4.251,,3.463,0.653,0.818,1.554,3.001,2.774,3.474,3.206,3.83,2.814,4.038,4.008,2.752,2.095,0.0
p257_224.wav,3.075,,17.108,10.264,0.977,3.487,3.681,3.104,3.39,4.012,3.087,3.393,3.868,4.42,3.305,3.042,0.0
p257_225.wav,2.278,,11.664,5.205,0.942,3.255,3.275,3.131,3.468,3.943,3.394,3.986,4.283,4.415,3.659,3.127,0.0
p257_226.wav,1.984,,10.134,3.207,0.886,2.589,3.287,2.865,3.208,3.875,3.882,3.928,4.41,4.607,3.259,2.918,0.0
p257_227.wav,1.754,,0.844,-5.951,0.787,2.716,3.186,2.875,3.347,3.644,4.022,3.418,3.776,3.729,3.254,3.114,0.0
p257_228.wav,1.623,,14.452,7.85,0.794,2.702,3.067,3.244,3.687,3.697,2.672,4.003,3.471,3.946,2.202,1.835,0.2
p257_229.wav,2.192,,12.155,2.238,0.629,1.623,2.494,2.467,3.301,2.754,3.604,3.416,3.922,3.994,3.219,2.781,0.167
p257_230.wav,3.262,,7.577,-0.136,0.584,1.322,3.086,2.794,3.288,3.518,4.109,3.005,4.218,4.033,2.738,2.499,0.364
p257_231.wav,3.159,,2.412,-6.175,0.539,1.087,2.675,2.523,3.363,2.865,2.974,3.095,3.731,3.58,2.797,2.139,0.667
p257_232.wav,3.745,,17.39,9.232,0.886,2.092,3.246,2.874,3.554,3.25,3.322,3.618,4.078,3.764,3.239,2.598,0.077
p257_233.wav,2.394,,13.337,3.842,0.728,1.921,2.888,3.079,3.486,3.678,3.328,4.383,4.267,3.773,3.127,2.785,0.0
p257_234.wav,3.464,,8.565,0.883,0.728,1.403,2.914,2.645,3.388,3.003,3.518,2.883,3.969,3.672,3.074,2.555,0.083
p257_235.wav,2.253,,3.077,-4.58,0.642,1.131,2.487,2.267,2.851,3.196,3.562,3.333,4.136,3.298,2.747,2.278,0.167
p257_236.wav,3.559,,17.341,9.305,0.933,3.064,3.314,3.305,3.56,4.09,2.827,4.599,3.866,4.663,3.718,3.286,0.0
p257_237.wav,3.336,,12.181,5.8,0.959,2.728,3.611,3.245,3.599,3.949,3.327,3.634,3.558,3.517,3.257,2.884,0.0
p257_238.wav,2.114,,5.728,-2.007,0.854,2.605,3.161,3.064,3.415,3.94,3.68,3.212,3.771,3.957,3.314,2.582,0.25
p257_239.wav,1.997,,0.994,-6.029,0.773,1.2,3.054,2.788,3.452,3.308,3.717,3.615,3.711,4.656,2.805,2.239,0.0
p257_240.wav,2.93,,17.191,7.876,0.803,2.444,3.25,2.596,3.446,2.882,3.003,3.64,3.657,4.683,3.216,2.828,0.0
p257_241.wav,1.612,,12.185,3.699,0.844,2.32,3.344,3.05,3.412,3.842,4.215,2.989,3.894,4.057,2.99,2.473,0.0
p257_242.wav,3.065,,16.731,7.024,0.778,2.124,3.363,3.026,3.581,3.504,2.88,3.895,3.352,3.568,3.049,2.623,0.1
p257_243.wav,2.172,,2.635,-0.68,0.778,1.535,3.162,2.655,3.152,3.521,3.525,2.941,3.557,3.492,2.899,2.285,0.0
p257_244.wav,2.608,,19.257,9.684,0.942,3.154,3.425,3.218,3.473,4.105,4.071,3.776,4.508,4.747,3.625,3.278,0.1
p257_245.wav,2.83,,12.904,6.866,0.924,1.435,3.203,2.97,3.561,3.441,4.01,4.455,4.297,4.879,4.088,2.888,0.0
p257_246.wav,2.669,,7.045,1.486,0.871,2.249,3.324,3.042,3.654,3.553,3.183,4.227,4.017,4.645,3.021,2.712,0.182
p257_247.wav,3.09,,6.122,2.705,0.729,1.795,3.122,2.73,3.548,3.09,3.539,3.559,3.177,3.995,2.566,2.368,0.111
p257_248.wav,3.139,,19.147,10.679,0.914,2.615,3.496,3.172,3.566,3.851,2.68,4.569,3.656,4.327,3.358,2.907,0.111
p257_249.wav,1.603,,12.04,3.914,0.76,1.935,3.097,2.795,3.388,3.351,3.894,2.733,4.0,4.066,3.377,3.163,0.0
p257_250.wav,2.574,,10.15,3.439,0.785,1.766,2.904,2.914,3.552,3.329,3.177,3.635,3.131,3.618,2.807,2.55,0.167
p257_251.wav,3.049,,2.211,-1.852,0.731,1.318,3.26,2.739,3.376,3.285,3.725,4.039,3.291,3.378,3.378,2.814,0.182
p257_252.wav,2.108,,16.901,6.034,0.621,1.209,2.903,2.949,3.438,3.633,3.425,3.815,3.954,4.05,2.859,2.557,0.0
p257_253.wav,2.812,,12.884,3.257,0.757,1.665,2.955,2.934,3.228,3.901,4.055,3.947,3.961,3.755,2.979,2.616,0.111
p257_254.wav,2.17,,7.227,0.318,0.768,1.559,2.778,2.918,3.491,3.431,3.917,3.692,3.946,3.977,3.192,2.854,0.0
p257_255.wav,2.432,,2.911,-6.284,0.548,1.298,2.528,2.393,3.283,2.77,3.119,3.519,3.753,3.731,2.232,1.661,0.222
p257_256.wav,3.171,,16.746,8.749,0.951,3.081,3.724,3.393,3.623,4.189,4.352,4.042,4.212,4.288,3.779,3.399,0.0
p257_257.wav,1.973,,11.381,2.196,0.881,2.095,2.876,3.023,3.466,3.654,2.866,3.26,3.944,3.676,2.592,2.347,0.0
p257_258.wav,3.958,,6.705,1.798,0.89,2.445,3.294,2.824,3.281,3.644,4.227,3.614,4.185,4.555,3.394,2.666,0.0
p257_259.wav,1.443,,0.943,-5.896,0.77,1.292,2.859,2.699,3.116,3.627,3.193,4.061,3.38,3.984,2.891,2.511,0.0
p257_260.wav,2.71,,16.325,6.329,0.662,1.822,3.371,2.917,3.686,3.15,2.525,4.438,3.432,4.265,3.122,2.635,0.0
p257_261.wav,2.674,,16.588,10.878,0.897,2.146,3.209,2.601,3.178,3.237,3.06,3.705,3.458,3.952,2.934,2.578,0.25
p257_262.wav,3.458,,14.033,8.743,0.86,1.332,3.223,3.171,3.577,3.797,3.475,3.59,3.969,3.165,3.079,2.76,0.091
p257_263.wav,2.05,,4.072,-4.509,0.487,1.073,2.741,2.148,3.06,2.487,2.88,3.299,3.606,4.127,2.666,2.001,0.8
p257_264.wav,1.41,,18.986,6.134,0.738,2.347,3.23,2.727,3.21,3.535,3.735,4.068,3.562,4.122,3.07,2.829,0.0
p257_265.wav,2.739,,12.281,6.435,0.938,2.753,3.312,3.054,3.384,3.891,2.961,4.498,3.835,4.427,3.461,2.728,0.0
p257_266.wav,2.54,,9.446,2.8,0.807,2.078,2.874,3.228,3.73,3.596,2.939,3.607,3.759,4.119,3.111,2.823,0.667
p257_267.wav,1.758,,3.52,-2.074,0.698,1.142,2.898,2.546,2.91,3.573,3.443,3.974,3.827,3.725,2.406,2.288,0.25
p257_268.wav,2.551,,17.163,7.703,0.713,2.013,3.03,2.73,3.279,3.427,3.508,3.134,3.643,3.031,2.634,2.496,0.125
