FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p257_269.wav,1.734,,12.063,5.235,0.74,2.164,2.833,2.716,3.457,3.117,3.681,2.698,3.267,3.618,3.043,2.532,0.0
p257_270.wav,2.551,,7.708,-0.09,0.548,1.191,3.224,2.452,2.981,3.412,3.912,3.59,3.278,3.948,2.771,2.296,0.0
p257_271.wav,2.915,,3.978,-4.093,0.489,1.177,2.662,2.431,3.301,2.714,3.61,3.709,3.657,3.899,2.392,2.209,0.545
p257_272.wav,1.966,,15.817,5.226,0.642,1.832,3.48,2.703,3.066,3.741,4.04,3.726,3.597,4.052,3.817,3.36,0.25
p257_273.wav,2.123,,12.091,0.871,0.726,1.776,2.833,2.829,3.666,3.105,3.409,4.175,4.176,4.382,3.083,2.495,0.0
p257_274.wav,1.831,,7.012,-4.849,0.563,1.248,2.916,2.477,2.972,3.59,4.16,2.933,4.158,2.889,2.714,2.484,0.25
p257_275.wav,3.107,,4.406,-1.072,0.73,1.141,2.79,2.6,3.338,3.051,3.699,3.051,3.981,3.562,2.493,2.202,0.25
p257_276.wav,2.307,,14.745,2.769,0.611,1.991,2.841,2.681,2.995,3.882,3.522,3.439,4.037,3.57,3.109,2.752,0.0
p257_277.wav,2.621,,12.765,7.685,0.903,2.429,3.19,3.168,3.613,3.661,2.635,4.513,3.913,4.715,3.241,2.494,0.0
p257_278.wav,3.154,,6.334,-1.737,0.907,2.268,3.125,3.063,3.408,3.916,3.489,2.682,3.662,4.204,2.338,2.018,0.0
p257_279.wav,3.647,,1.461,-5.207,0.927,2.047,3.099,3.063,3.541,3.675,2.879,1.946,3.532,3.868,2.346,1.977,0.0
p257_280.wav,2.465,,19.306,9.977,0.915,2.929,3.411,3.178,3.593,3.739,3.236,3.636,3.576,3.892,3.591,3.091,0.2
p257_281.wav,1.414,,15.757,5.379,0.695,1.834,2.919,2.671,3.439,2.955,3.633,3.711,3.133,3.755,3.119,2.466,0.0
p257_282.wav,1.933,,13.378,2.635,0.74,1.548,3.154,2.492,3.119,3.173,3.578,3.468,3.815,4.071,3.128,2.937,0.0
p257_283.wav,2.821,,4.805,0.481,0.821,1.631,3.005,2.734,3.461,3.126,3.236,3.33,3.892,3.72,2.883,2.339,0.182
p257_284.wav,3.235,,16.119,11.25,0.928,2.63,2.918,2.819,3.446,3.197,3.397,3.262,3.878,4.088,3.368,3.024,0.0
p257_285.wav,1.451,,13.229,2.941,0.769,2.574,2.934,2.744,3.181,3.63,3.413,3.438,3.417,4.12,3.005,2.692,0.333
p257_286.wav,2.488,,6.312,-0.207,0.869,2.271,2.797,3.055,3.482,3.833,3.845,4.352,4.15,4.527,3.293,2.632,0.0
p257_287.wav,1.892,,0.542,-8.814,0.742,2.461,2.907,3.185,3.563,3.951,3.978,2.511,3.661,3.299,3.18,2.9,0.333
p257_288.wav,2.83,,16.335,5.351,0.533,1.58,3.023,2.524,3.382,2.778,3.214,3.123,3.579,3.476,2.843,2.552,0.0
p257_289.wav,2.93,,15.744,5.146,0.737,1.953,2.753,3.257,3.528,4.105,3.797,3.43,4.12,3.836,2.98,2.737,0.0
p257_290.wav,2.341,,8.426,1.383,0.664,1.494,2.937,2.981,3.381,3.763,3.916,3.196,3.93,3.594,2.999,2.665,0.25
p257_291.wav,1.7,,-0.622,-12.88,0.418,1.061,2.533,2.275,3.227,2.629,4.104,2.732,3.62,3.347,2.471,2.103,1.0
p257_292.wav,2.927,,17.826,10.915,0.909,2.499,3.54,3.248,3.505,4.093,3.209,4.837,4.508,4.2,3.177,2.761,0.0
p257_293.wav,2.349,,12.426,2.2,0.515,1.735,3.12,2.909,3.315,3.749,4.472,2.551,3.977,3.382,2.924,2.558,0.0
p257_294.wav,1.998,,9.413,1.09,0.728,1.713,3.001,2.851,3.268,3.679,3.802,2.286,3.931,2.982,2.393,2.298,0.0
p257_295.wav,1.698,,3.614,-4.329,0.515,1.131,2.854,2.181,2.591,3.404,3.197,3.342,4.056,3.507,2.794,2.442,1.0
p257_296.wav,3.056,,16.052,7.729,0.906,3.056,3.336,3.249,3.523,4.109,4.072,3.683,4.605,4.647,3.355,3.258,0.0
p257_297.wav,3.343,,12.36,6.037,0.953,2.711,3.089,2.864,3.383,3.507,3.935,3.759,4.226,4.584,3.437,3.004,0.0
p257_298.wav,2.608,,6.187,0.761,0.845,2.126,3.165,2.979,3.427,3.646,3.593,2.876,3.679,3.627,3.023,2.666,0.0
p257_299.wav,3.018,,1.624,-2.511,0.919,1.361,3.276,2.647,3.033,3.611,3.699,4.206,4.053,4.512,2.864,2.482,0.0
p257_300.wav,1.666,,17.089,5.806,0.793,2.673,2.883,3.115,3.516,3.672,2.548,3.575,3.475,4.178,2.607,2.349,0.0
p257_301.wav,2.606,,14.952,5.484,0.716,2.384,3.054,3.098,3.394,4.045,3.413,3.125,4.084,3.7,2.744,2.399,0.0
p257_302.wav,2.305,,16.173,3.903,0.788,1.978,2.933,2.649,3.165,3.382,3.077,3.515,3.984,4.247,2.509,2.176,0.0
p257_303.wav,2.008,,7.52,1.096,0.702,1.388,3.028,2.724,3.316,3.397,3.504,4.072,4.051,3.492,2.967,2.777,0.0
p257_304.wav,1.743,,15.418,6.059,0.873,2.94,2.94,3.04,3.347,3.993,2.98,4.417,3.856,4.37,3.226,2.915,0.333
p257_305.wav,1.893,,17.814,9.168,0.804,1.799,3.266,2.801,3.446,3.331,3.645,4.259,3.25,4.21,2.972,2.797,0.0
p257_306.wav,1.666,,7.666,4.351,0.875,2.4,3.027,2.905,3.401,3.541,2.824,3.617,3.432,4.213,3.128,2.912,0.0
p257_307.wav,3.133,,6.479,3.395,0.872,1.667,3.074,2.673,3.326,3.154,3.207,3.601,3.627,4.653,2.946,2.533,0.0
p257_308.wav,2.325,,17.15,9.095,0.87,1.937,3.005,3.049,3.386,3.944,3.974,3.563,3.634,4.029,3.227,2.858,0.0
p257_309.wav,1.71,,10.256,-1.798,0.496,1.756,2.65,2.695,3.496,2.988,3.908,2.856,3.873,3.61,2.906,2.551,0.0
p257_310.wav,1.567,,8.054,-2.197,0.638,1.061,2.57,2.074,2.951,2.508,3.518,2.567,3.955,4.33,2.493,1.942,0.0
p257_311.wav,2.558,,4.087,-3.968,0.552,1.244,2.86,2.898,3.452,3.448,3.008,3.738,3.147,3.949,2.999,2.344,0.571
p257_312.wav,1.715,,17.842,7.298,0.766,1.929,2.813,2.932,3.454,3.633,3.711,3.582,3.334,3.302,2.534,2.32,0.4
p257_313.wav,2.439,,12.501,2.293,0.723,1.165,2.889,2.674,3.166,3.491,3.154,3.321,3.519,3.39,2.77,2.583,0.0
p257_314.wav,3.254,,8.435,1.196,0.767,1.517,2.784,2.435,3.179,2.962,3.524,3.042,3.995,4.075,2.932,2.399,0.0
p257_315.wav,1.668,,2.76,-9.333,0.354,1.05,2.426,2.437,3.249,2.858,3.797,3.125,3.309,3.441,2.758,2.233,1.0
p257_316.wav,1.836,,16.154,6.821,0.907,2.742,3.172,2.912,3.197,3.987,2.905,3.909,3.633,4.285,2.909,2.678,0.0
p257_317.wav,1.75,,12.733,4.132,0.93,2.672,3.306,2.816,3.22,3.712,4.053,3.74,3.593,4.47,3.274,3.119,0.0
p257_318.wav,2.38,,5.749,-3.63,0.786,2.69,3.072,2.61,3.028,3.688,4.198,3.929,3.987,3.888,3.729,3.082,0.0
p257_319.wav,2.954,,1.891,-1.746,0.894,1.224,3.196,2.816,3.529,3.225,3.44,3.237,3.678,3.581,2.842,2.35,0.0
p257_320.wav,2.824,,18.283,12.494,0.932,3.04,3.429,3.148,3.619,3.609,3.287,4.252,3.99,4.695,3.502,3.007,0.0
p257_321.wav,1.955,,14.254,8.092,0.799,2.305,3.506,2.596,3.12,3.474,3.362,3.653,3.619,3.932,3.116,2.832,0.0
p257_322.wav,1.818,,12.076,0.55,0.738,1.732,2.973,2.656,3.539,2.854,3.346,3.99,4.134,3.593,3.149,2.959,0.0
p257_323.wav,1.738,,7.273,1.612,0.703,1.151,3.156,2.782,3.393,3.299,4.521,3.194,3.466,3.08,3.035,2.264,0.0
p257_324.wav,3.521,,18.044,11.813,0.941,3.435,3.445,3.338,3.602,4.118,2.829,4.693,4.127,4.901,3.122,2.897,0.0
p257_325.wav,2.034,,13.339,6.132,0.879,2.4,3.37,2.836,3.185,3.825,2.582,4.185,3.916,4.619,3.0,2.572,0.0
p257_326.wav,1.737,,7.99,0.74,0.866,2.767,3.019,2.659,2.981,3.817,3.026,4.399,3.517,4.598,3.421,3.023,0.0
p257_327.wav,1.592,,8.379,2.408,0.655,1.662,2.657,1.176,1.275,1.135,2.733,2.529,3.354,3.418,2.502,2.098,0.0
p257_328.wav,1.452,,16.519,5.623,0.824,2.297,3.19,2.949,3.298,3.861,4.094,4.06,3.776,4.325,3.06,2.797,0.667
p257_329.wav,1.574,,12.319,1.773,0.643,1.357,2.994,2.559,3.271,2.99,3.575,2.863,3.487,3.509,2.782,2.491,0.0
p257_330.wav,2.649,,8.725,4.034,0.865,1.69,3.178,3.026,3.445,3.736,3.735,3.716,3.646,3.056,3.003,2.682,0.0
p257_331.wav,2.076,,2.259,-4.717,0.493,1.059,2.715,1.179,1.432,1.391,3.254,2.991,3.379,3.116,2.635,2.331,0.8
p257_332.wav,2.834,,16.937,8.047,0.83,1.938,3.2,3.163,3.569,3.767,2.445,4.049,4.105,4.669,2.841,2.281,0.091
p257_333.wav,2.311,,13.982,4.547,0.896,2.094,3.396,2.95,3.244,3.993,3.17,3.646,3.871,3.7,2.731,2.499,0.0
p257_334.wav,2.519,,8.344,-1.421,0.646,1.602,3.195,2.539,2.967,3.599,3.415,3.353,4.249,3.328,2.759,2.522,0.0
p257_335.wav,1.582,,1.634,-6.803,0.665,1.257,2.589,2.697,3.536,2.974,3.267,3.159,3.226,3.097,2.59,2.325,0.0
p257_336.wav,3.192,,16.354,7.224,0.972,2.996,3.395,3.307,3.565,4.15,3.799,4.484,4.389,4.834,3.657,3.336,0.091
p257_337.wav,2.11,,10.373,1.393,0.665,1.949,3.165,2.657,3.013,3.753,3.019,4.4,3.841,4.422,3.389,3.033,0.0
p257_338.wav,2.65,,6.589,0.895,0.828,1.352,3.3,3.181,3.553,3.976,3.55,2.627,3.493,3.878,2.985,2.492,0.375
p257_339.wav,3.274,,1.732,-5.559,0.918,1.961,3.083,3.089,3.495,3.856,3.656,3.062,3.948,4.043,3.217,2.694,0.091
p257_340.wav,1.852,,15.925,8.303,0.821,2.369,3.53,2.903,3.397,3.574,2.597,4.652,3.807,4.465,3.544,2.967,0.0
p257_341.wav,2.406,,19.309,9.976,0.935,2.456,3.224,3.136,3.673,3.52,2.882,3.835,3.606,4.379,2.987,2.479,0.0
p257_342.wav,1.998,,16.213,7.437,0.771,2.056,3.017,2.463,3.168,3.221,3.612,4.145,3.846,4.516,3.457,3.163,0.0
p257_343.wav,2.984,,6.338,2.408,0.779,1.348,3.309,2.826,3.327,3.576,3.546,4.179,3.946,3.981,3.291,2.97,0.222
p257_344.wav,1.899,,19.25,11.699,0.903,3.026,3.315,3.147,3.592,3.732,3.219,3.844,4.229,3.917,3.441,2.973,0.0
p257_345.wav,2.935,,11.379,5.71,0.925,3.376,3.519,3.062,3.409,3.957,4.015,4.203,4.367,4.439,3.611,3.187,0.0
p257_346.wav,2.223,,6.999,0.73,0.833,2.134,3.112,2.63,3.279,3.19,3.813,3.141,4.116,3.932,2.954,2.525,0.167
p257_347.wav,3.056,,5.686,1.113,0.743,1.7,2.833,2.281,3.269,2.516,3.214,3.856,3.19,4.187,3.212,2.142,0.111
p257_348.wav,2.042,,17.518,6.99,0.812,2.202,3.089,2.952,3.367,3.719,3.288,3.841,3.651,4.414,2.962,2.563,0.0
p257_349.wav,2.628,,13.705,5.827,0.794,1.199,3.57,2.492,3.329,2.842,3.599,3.319,3.542,3.308,2.912,2.743,0.286
p257_350.wav,2.776,,7.895,1.795,0.674,1.321,3.036,2.823,3.505,3.222,3.611,3.121,3.552,3.228,2.727,2.342,0.2
p257_351.wav,2.815,,3.452,-2.983,0.574,1.079,2.946,2.058,2.98,2.516,3.325,4.197,4.25,3.194,2.863,2.266,0.2
p257_352.wav,2.114,,17.168,7.441,0.841,2.584,3.188,2.679,3.089,3.687,3.671,4.232,4.314,4.349,3.285,3.098,0.0
p257_353.wav,1.641,,12.48,2.0,0.687,1.179,3.066,2.688,2.999,3.821,3.965,3.968,3.893,3.949,2.941,2.484,0.0
p257_354.wav,2.051,,6.766,-4.023,0.546,1.282,2.978,2.5,3.205,3.047,3.906,4.082,4.005,3.405,3.297,2.828,0.2
p257_355.wav,1.952,,3.907,-3.17,0.59,1.093,2.744,2.064,2.767,2.886,3.767,3.131,4.194,2.972,2.822,2.036,0.0
p257_356.wav,2.187,,15.926,8.09,0.961,2.784,3.523,3.24,3.562,3.978,3.535,4.197,3.421,4.004,3.572,3.15,0.286
p257_357.wav,2.147,,11.864,5.17,0.984,2.985,3.478,2.889,3.237,3.862,3.342,3.61,3.952,4.048,3.333,3.0,0.0
p257_358.wav,3.596,,6.772,1.237,0.936,3.039,3.773,3.106,3.539,3.798,3.674,2.907,3.679,4.237,2.98,2.349,0.0
p257_359.wav,2.513,,1.122,-6.275,0.84,1.892,3.299,2.969,3.494,3.602,3.306,3.564,3.734,4.093,2.854,2.545,0.0
p257_360.wav,2.821,,18.701,11.356,0.929,2.828,3.189,2.938,3.529,3.37,3.044,3.934,3.646,3.759,2.669,2.422,0.077
p257_361.wav,1.449,,12.749,4.208,0.839,2.238,2.829,2.914,3.421,3.569,3.801,4.166,3.958,4.491,3.044,2.683,0.0
p257_362.wav,1.884,,10.903,0.797,0.719,1.134,2.922,2.867,3.244,3.789,3.71,3.486,4.009,4.018,3.164,2.833,0.0
p257_363.wav,2.077,,3.808,-3.422,0.553,1.145,2.914,2.764,3.276,3.442,3.226,2.997,3.733,3.977,2.901,2.541,0.5
p257_364.wav,3.185,,15.879,11.133,0.963,3.172,3.751,3.107,3.443,3.932,3.302,3.849,3.583,4.498,3.48,3.172,0.0
p257_365.wav,2.099,,12.728,6.387,0.93,2.815,3.442,2.949,3.444,3.588,3.839,4.557,3.995,4.752,4.008,3.564,0.0
p257_366.wav,3.365,,7.612,4.726,0.941,1.865,3.334,2.694,3.269,3.302,3.981,4.568,4.277,4.542,3.533,3.219,0.0
p257_367.wav,3.244,,4.934,5.433,0.851,1.14,2.852,2.601,3.115,3.301,3.165,3.411,3.385,4.452,2.923,2.378,0.1
p257_368.wav,2.098,,17.028,6.496,0.816,2.009,2.994,2.839,3.524,3.19,3.33,4.26,3.686,4.114,3.207,2.894,0.0
p257_369.wav,2.284,,11.894,4.012,0.788,2.239,3.237,2.84,3.262,3.697,3.107,3.204,3.908,3.365,3.12,2.787,0.167
p257_370.wav,2.216,,8.625,-1.462,0.601,1.548,2.859,2.274,2.847,2.757,3.695,2.58,3.86,3.417,2.8,2.276,0.25
p257_371.wav,1.639,,1.837,-2.88,0.732,1.445,3.022,2.566,3.183,3.411,2.476,4.186,4.538,4.046,2.418,1.809,0.0
p257_372.wav,2.01,,17.062,8.269,0.88,2.371,3.139,2.8,3.19,3.756,3.978,3.243,4.431,4.076,3.038,2.695,0.167
p257_373.wav,1.413,,12.118,3.46,0.792,1.083,3.019,2.61,3.473,2.894,3.319,3.213,3.225,3.656,2.717,2.112,0.0
p257_374.wav,2.581,,6.84,1.346,0.83,1.281,3.072,2.653,3.149,3.529,3.49,3.754,3.372,3.863,2.571,2.314,0.125
p257_375.wav,2.895,,4.051,-3.426,0.462,1.045,2.48,2.06,3.21,2.114,2.428,2.256,3.771,3.509,2.081,1.684,0.182
p257_376.wav,2.27,,14.183,7.148,0.775,2.208,3.301,2.764,3.082,3.955,2.742,4.114,3.09,4.489,3.375,3.19,0.2
p257_377.wav,2.689,,11.297,3.918,0.883,2.663,3.684,3.264,3.527,4.084,3.533,3.472,3.77,3.959,3.433,3.107,0.0
p257_378.wav,1.72,,5.472,-4.333,0.615,1.74,2.567,2.935,3.458,3.564,3.254,3.281,2.551,4.884,3.626,3.291,0.0
p257_379.wav,3.518,,1.52,-4.366,0.879,2.067,3.328,3.077,3.653,3.526,3.311,3.585,3.328,4.333,2.893,2.571,0.0
p257_380.wav,2.221,,17.916,10.348,0.908,2.331,3.22,2.921,3.506,3.348,3.487,4.619,3.716,4.812,4.022,3.148,0.429
p257_381.wav,3.037,,18.038,8.306,0.805,2.352,3.388,2.835,3.298,3.579,3.398,3.353,3.821,3.791,2.93,2.576,0.111
p257_382.wav,1.881,,10.479,2.562,0.638,1.421,2.941,2.829,3.289,3.611,3.27,4.004,3.491,3.811,3.368,2.843,0.0
p257_383.wav,3.437,,15.719,7.274,0.833,1.815,3.059,2.464,3.039,3.262,3.219,3.579,4.423,4.386,2.554,2.331,0.1
p257_384.wav,2.78,,16.831,8.951,0.896,2.848,3.435,3.357,3.634,4.134,3.605,3.865,3.467,3.955,3.424,3.117,0.0
p257_385.wav,2.215,,12.74,4.825,0.832,2.417,3.15,3.362,3.622,4.143,3.188,4.159,4.56,4.424,3.199,2.771,0.0
p257_386.wav,2.179,,5.461,-3.51,0.865,2.513,3.39,2.968,3.399,3.815,4.322,4.258,4.244,3.815,3.38,3.023,0.167
p257_387.wav,1.434,,0.687,-5.297,0.64,1.17,3.206,2.693,3.073,3.753,4.063,3.582,3.47,3.545,3.205,2.937,0.0
p257_388.wav,1.684,,16.237,5.192,0.81,2.146,3.018,2.748,3.211,3.47,2.815,4.425,3.89,4.653,3.28,2.618,0.0
p257_389.wav,3.36,,14.009,6.258,0.817,1.895,2.881,2.525,2.952,3.496,4.281,3.883,3.818,4.328,3.512,2.805,0.25
p257_390.wav,1.537,,7.294,-2.197,0.654,1.55,3.413,3.113,3.593,3.662,3.269,2.746,3.35,3.152,2.267,2.037,0.0
p257_391.wav,2.307,,1.701,-2.557,0.62,1.351,3.119,2.851,3.297,3.638,3.484,2.946,3.958,3.967,2.367,1.975,0.167
p257_392.wav,2.437,,17.157,8.353,0.893,2.307,3.129,2.746,3.158,3.607,3.039,3.69,4.185,3.464,2.991,2.625,0.0
p257_393.wav,2.348,,13.432,5.897,0.812,2.176,3.05,3.084,3.512,3.659,3.38,3.945,4.256,4.038,3.091,2.572,0.0
p257_394.wav,2.883,,8.47,2.619,0.878,1.991,2.871,2.67,3.134,3.482,3.739,4.014,4.264,4.514,2.781,2.563,0.0
p257_395.wav,2.347,,2.811,-5.291,0.602,1.321,2.745,2.324,2.827,3.233,4.23,3.687,4.525,4.118,3.731,3.279,0.286
p257_396.wav,1.724,,15.701,7.703,0.934,3.234,3.248,2.808,3.132,3.879,3.592,4.005,3.616,4.239,3.361,2.883,0.25
p257_397.wav,1.88,,10.192,0.937,0.904,2.897,3.308,3.103,3.423,4.008,3.712,3.583,3.865,3.924,3.443,3.076,0.0
p257_398.wav,1.58,,5.499,-3.267,0.739,1.268,2.796,2.915,3.366,3.757,3.629,4.114,3.615,4.106,2.848,2.635,0.0
p257_399.wav,2.785,,1.835,-4.914,0.918,1.942,3.346,2.834,3.347,3.523,4.109,3.743,3.685,4.386,3.349,2.41,0.0
p257_400.wav,1.904,,20.077,10.417,0.802,2.014,3.308,3.013,3.588,3.458,3.299,4.737,3.719,4.272,3.945,3.025,0.0
p257_401.wav,1.774,,13.147,4.018,0.732,1.159,3.292,3.11,3.514,3.848,3.008,4.144,3.9,4.118,3.875,3.251,0.333
p257_402.wav,3.001,,8.918,6.219,0.809,1.728,3.296,2.498,3.401,2.787,3.349,3.584,4.216,4.58,2.845,2.332,0.0
p257_403.wav,2.122,,8.674,2.515,0.767,1.928,2.931,2.534,3.219,3.034,2.909,3.505,3.19,3.64,2.882,2.332,0.0
p257_404.wav,2.41,,16.053,7.186,0.808,2.787,3.16,2.887,3.189,3.845,3.363,3.083,4.476,4.517,2.506,1.953,0.0
p257_405.wav,2.053,,16.708,7.096,0.796,2.211,2.997,2.786,3.475,3.105,2.575,3.975,3.459,4.235,2.878,2.487,0.0
p257_406.wav,2.8,,6.953,1.312,0.911,3.256,3.296,3.19,3.44,4.064,3.684,3.113,3.798,3.747,3.133,2.723,0.0
p257_407.wav,2.519,,2.013,-4.23,0.851,1.351,3.486,2.836,3.195,3.912,3.211,3.97,3.712,3.719,3.298,2.717,0.143
p257_408.wav,2.38,,17.054,6.761,0.797,2.165,2.991,2.913,3.383,3.55,3.078,4.004,3.697,3.604,2.942,2.695,0.0
p257_409.wav,1.882,,11.202,-1.393,0.641,1.799,2.874,2.882,3.344,3.607,3.877,3.115,4.16,3.732,2.968,2.496,0.0
p257_410.wav,3.581,,7.552,1.784,0.807,1.358,3.262,3.082,3.428,3.891,3.897,4.068,4.313,4.043,3.405,3.071,0.111
p257_411.wav,3.171,,2.57,-1.418,0.745,1.277,2.808,3.007,3.525,3.645,3.716,2.896,3.746,3.865,2.823,2.135,0.0
p257_412.wav,1.907,,16.7,5.61,0.855,2.586,2.933,3.263,3.592,4.03,3.35,4.361,4.071,4.394,3.206,2.512,0.0
p257_413.wav,2.036,,13.447,4.782,0.787,1.967,3.259,3.046,3.495,3.683,3.793,3.236,3.916,4.65,3.417,2.712,0.0
p257_414.wav,1.847,,11.109,3.703,0.736,1.816,2.915,2.604,3.011,3.559,3.225,3.213,3.725,4.363,2.665,2.23,0.0
p257_415.wav,1.977,,1.729,-8.245,0.608,1.166,2.937,2.603,3.569,2.718,4.333,3.68,3.425,3.889,3.013,2.736,0.0
p257_416.wav,2.182,,16.42,8.173,0.964,3.006,3.219,3.139,3.587,3.777,3.105,4.237,3.895,4.483,3.35,2.812,0.0
p257_417.wav,1.661,,11.901,3.019,0.963,2.539,3.485,2.798,3.171,3.753,2.956,4.049,3.536,4.402,3.183,2.815,0.0
p257_418.wav,2.687,,6.525,-1.26,0.854,1.87,3.212,2.951,3.366,3.808,3.982,2.87,3.827,3.55,2.699,2.098,0.0
p257_419.wav,2.304,,1.187,-5.735,0.845,2.061,2.986,3.172,3.644,3.723,3.722,3.586,3.519,3.648,3.014,2.682,0.0
p257_420.wav,1.611,,18.138,7.316,0.896,2.484,3.313,3.026,3.374,3.879,3.181,4.382,3.555,4.134,3.431,3.067,0.0
p257_421.wav,1.586,,13.066,4.305,0.714,2.305,3.141,2.94,3.305,3.882,3.753,4.0,3.628,3.982,3.281,2.873,0.0
p257_422.wav,3.068,,11.178,5.637,0.679,1.517,3.27,2.677,3.433,3.052,3.513,4.558,3.741,4.419,3.399,2.952,0.1
p257_423.wav,1.953,,3.76,-2.723,0.681,1.105,3.018,2.709,3.141,3.615,3.6,2.696,3.97,3.713,2.634,2.383,0.0
p257_424.wav,3.435,,19.746,11.121,0.919,2.677,3.235,3.091,3.579,3.612,2.827,4.165,3.79,4.543,2.978,2.622,0.0
p257_425.wav,1.624,,5.718,-1.717,0.707,2.349,2.829,2.815,3.353,3.54,3.662,2.978,3.621,3.565,2.648,2.503,0.0
p257_426.wav,2.298,,3.258,-3.996,0.634,1.185,2.789,2.483,2.982,3.346,4.204,3.177,4.092,3.626,2.95,2.402,0.2
p257_427.wav,1.924,,5.914,-1.702,0.513,1.166,2.644,1.971,3.201,1.968,2.887,3.172,4.002,3.623,2.576,2.149,0.25
p257_428.wav,2.43,,15.571,8.405,0.916,2.722,3.482,2.677,3.303,3.26,3.479,4.5,3.964,4.477,3.97,3.306,0.0
p257_429.wav,1.391,,11.883,3.078,0.677,1.837,2.942,2.755,3.145,3.705,3.489,3.783,4.185,3.956,3.288,3.082,0.0
p257_430.wav,3.415,,7.912,0.937,0.715,1.476,2.806,2.467,3.375,2.699,3.418,2.514,3.714,3.398,2.482,1.953,0.091
p257_431.wav,2.412,,11.327,4.288,0.751,1.597,2.984,2.352,3.361,2.365,3.183,3.228,4.133,3.867,2.436,2.196,0.0
p257_432.wav,2.21,,12.318,1.591,0.533,1.11,3.041,2.885,3.322,3.663,3.968,3.744,3.682,3.762,2.607,2.392,1.0
p257_433.wav,2.311,,11.29,2.782,0.779,2.244,2.912,2.87,3.169,3.906,3.581,3.801,3.911,4.454,2.816,2.581,0.0
p257_434.wav,2.084,,0.537,-8.738,0.719,2.011,3.267,2.699,3.301,3.313,3.396,3.5,3.366,3.942,2.865,2.434,0.0
