FILENAME,REF_TXT,ASR_QuartzNet15x5Base-En,WER_QuartzNet15x5Base-En
p232_280.wav,sadly the revival could not be sustained,sadly the revival could not be sustained,0.0
p232_281.wav,it's a way of life,it's a way of life,0.0
p232_282.wav,the decision was announced at its annual conference in dunt firmlin,the decision was announced at its annual comparence in dun fermlin,0.2727
p232_283.wav,i am an estate agent,i am in a state agen,0.8
p232_284.wav,the record companies have gone through the floor,the record companies have gone through the floor,0.0
p232_285.wav,they were on holiday in egypt,they were on holiday in egypt,0.0
p232_286.wav,it was a privilege to work for him,it was a privilege to work for him,0.0
p232_287.wav,it happens from time to time,it happens from time to time,0.0
p232_288.wav,he looked very sharp,he looked very sharp,0.0
p232_289.wav,surely the scottish parliament is entitled to take a view on that,surely the scottish parliament is entitled to take a view on that,0.0
p232_290.wav,i saw it at a rock,i saw it at a rock,0.0
p232_291.wav,they were also beside themselves,they were also beside themselves,0.0
p232_292.wav,the attackher died in the crash,the attackher died in the crash,0.0
p232_293.wav,the government is geened to promote the growth of friendly societies,the government is geened to promote the growth of friendly societies,0.0
p232_294.wav,a tribunal would then consider the seriousness of the incident,a tribunal would then consider the seriousness of the incident,0.0
p232_295.wav,politor ron thescene within minutes but the killer had fled,the letter run the siner the minutes but the killer had fled,0.6
p232_296.wav,ie was obviously very genuine,it was obviously very genuine,0.2
p232_297.wav,these figures are truly awful,these figures are truly awful,0.0
p232_298.wav,he should have won,he should have won,0.0
p232_299.wav,he has retired,he his retired,0.3333
p232_300.wav,what has altered,what has altered,0.0
p232_301.wav,i thought it was my only chance,i thought it was my only chance,0.0
p232_302.wav,nothing is safe,nothing essafe,0.6667
p232_303.wav,he was adamant that he was still ahead on everything that matters,with ademant that he was still ahead on everything that matters,0.25
p232_305.wav,they are wrong,they are wrong,0.0
p232_306.wav,it is a road of death,it is a road of death,0.0
p232_307.wav,the confidence is low but it is a difficult thing to understand,the confidence is low it is is a difficult thing to understand,0.1667
p232_308.wav,we are in the end game,we're in the end game,0.0
p232_309.wav,we are now looking at the degrees of injury,we are now looking at the degrees of injury,0.0
p232_310.wav,he was solid,he was solid,0.0
p232_311.wav,special measures were needed,special measures were needed,0.0
p232_312.wav,there is no other solution to congestion in edinburgh,there is no other solution to congestion in edinburgh,0.0
p232_313.wav,i never thought it would take this long,i never thought it would take this long,0.0
p232_314.wav,we are a peaceful people,we are a peaceful people,0.0
p232_315.wav,kids are terrible,kids are terrible,0.0
p232_316.wav,it should be equal,it should be utful,0.25
p232_317.wav,greig is a major concern for us,greig is a major concern for us,0.0
p232_318.wav,the home team had an amazing start,the home team had an amazing start,0.0
p232_319.wav,for the moment opposition remains the same,for the moment opposition remains the same,0.0
p232_320.wav,raperee is are easy target,reperee 'is are easy target,0.4
p232_321.wav,davis is very supportive as a director,davis is very supportive as a director,0.0
p232_322.wav,however the groups denied the claims,however the groups denied the claims,0.0
p232_323.wav,i came into this world with nothing,i came into this world with nothing,0.0
p232_324.wav,we think all of ther measures are not exhausted,we think a lot the measures are not exhausted,0.3333
p232_325.wav,off with their heads,op with their heads,0.25
p232_326.wav,it's not long enough,it's not long enough,0.0
p232_327.wav,my view has now completely changed,my view has now completely changed,0.0
p232_328.wav,they also recovered a picture of asama bin laden,the also recovered a ficture of assamma the glouden,0.5556
p232_329.wav,we agreed to disagree,we agreed to disagree,0.0
p232_330.wav,it could have gone either way,it could have gone either way,0.0
p232_331.wav,he was then replaced by ross,he was then replaced by ross,0.0
p232_332.wav,horses are drawn by ballot,horses are drawn by ballot,0.0
p232_333.wav,i'd like to take the plunge,i'd like to take the plunge,0.0
p232_334.wav,later in the day he was forced to explain his position,later in the day he was forced to explain his position,0.0
p232_335.wav,she did not attend the courtroom,she did not attend the courtroom,0.0
p232_336.wav,it is difficult to get into the team at the moment,it is difficult to get into the gem at the moment,0.0909
p232_337.wav,his legal adviser was also not in court yesterday,his legal adviser was also not in court yesterday,0.0
p232_338.wav,the team for the first game could be this one,the team for the first game could be this one,0.0
p232_339.wav,they haven't got a hope,they haven't got a hope,0.0
p232_340.wav,who will do it,who will do it,0.0
p232_341.wav,gaelic provision continued to be good,gaelic provision continued to be good,0.0
p232_342.wav,that's not o fiction because he is not a tenant,that's not a viction because he is not a tenant,0.1818
p232_343.wav,he also insisted that no concessions had to be made to the french,he also insisted that no concessions had to be made to the french,0.0
p232_344.wav,he has to learn,he has to learg,0.25
p232_346.wav,tiger is the exception,target is the exception,0.25
p232_347.wav,sexs offend the programs to be retained by public sector,sex ofpend the programs to be retained by public sector,0.2
p232_348.wav,that is the very reason why it was so vital,that is the very reason why it was so vital,0.0
p232_349.wav,i could hardly move for the next couple of days,i could hardly move for the next couple of days,0.0
p232_350.wav,chambers said he would accept the place,chambers said he would accept the place,0.0
p232_351.wav,everything was an epot,everything was an apoth,0.25
p232_352.wav,the boat was fantastic,the boat was fantastic,0.0
p232_353.wav,like his acting it was an accident,like his acting it was an accident,0.0
p232_354.wav,it is long gone,it is long gone,0.0
p232_355.wav,on the front line beyond the bridge the scene was at a haos,on the front line beyond the bridge the scene was at a chaos,0.0769
p232_356.wav,that's the principal difference between an artist and a dog,thare's the principal difference between an artist and a dog,0.0909
p232_357.wav,he had played well in that central rold,he had played well in that central role,0.125
p232_358.wav,it's not that clear cut,it's not that clear cut,0.0
p232_359.wav,she is free,she is free,0.0
p232_360.wav,it could take years for the telen to be reopened,it could take years for the dulen to be reopened,0.1
p232_361.wav,i kept going for her,i kept going for her,0.0
p232_362.wav,you must have a government and a good civil service,you must have a government and a good civil service,0.0
p232_363.wav,but the real problem is the closure of the export market,but the real problem is the closure of the export market,0.0
p232_364.wav,it is the holiday program with a mortgage,it is the holiday program with a mortgage,0.0
p232_365.wav,however it was well worth the weight,however it was well worth the wait,0.1429
p232_366.wav,it benefits the whole family,it benefits the whole family,0.0
p232_367.wav,he has seen the past,he has seen the past,0.0
p232_368.wav,it was one in the afternoon,it was one in the afternoon,0.0
p232_369.wav,to do so he reckons that a good opening result is essential,to do so he reckons that a good opening result is essential,0.0
p232_370.wav,we will be homeless,we will be homeless,0.0
p232_371.wav,the scene is about this,the scene is about this,0.0
p232_372.wav,six of the italian seekers left the officers it was reported,six of the asalum seekers left the officers it was reported,0.0909
p232_373.wav,mister anderson was not acting in the course of his employment,mister anderson was not acting in the course of his employment,0.0
p232_374.wav,the group is due to publish its report in the autumn,the group is due to publish its report in the autumn,0.0
p232_375.wav,it was a double tragedy for the family,it was a double tragedy for the family,0.0
p232_377.wav,for one bageron the mamories remain vivid,for one bagerin the memories remain vivid,0.2857
p232_378.wav,the final decision was between scotland and the republic of ireland,the final decision was between scholl and and the republic of violence,0.2727
p232_379.wav,they have not done so this season so far,they have not done so this season so far,0.0
p232_380.wav,i deceded to tell a bit of the story about myself,i decended to tell a bit of the story about myself,0.0909
p232_381.wav,well the big day has arrived,well the big day has arrived,0.0
p232_382.wav,five members were disciplined,bike members were disciplined,0.25
p232_383.wav,talks are progressing,talks af progressing,0.3333
p232_384.wav,there is no signature,there is no signature,0.0
p232_385.wav,i tried to be cautious but it's hard in that roll,i tried to be cautious but it's hard in that roll,0.0
p232_386.wav,that left a bad taste in my mouth,not left a bad taste in my mouth,0.125
p232_387.wav,it was as if it was all happening at the garden party,it was as if it was all happening at the garden party,0.0
p232_388.wav,miss mc nell was killed on impact,miss mac neal was killed on impact,0.2857
p232_389.wav,it has moved on in the last week,it has moved on in the last week,0.0
p232_390.wav,that's the name of the game though,that's the name of the game though,0.0
p232_391.wav,you thought it was a headache,you thought it was a headache,0.0
p232_392.wav,building an underground for example has proved a nightmare,building an underground for example has proved a nightmare,0.0
p232_393.wav,a council spokesman said it has been a constructive meeting,a council spokesman said it has been a constructive meeting,0.0
p232_394.wav,the charity also has a project in moscow and russia,the charity also has a project in moscow and russia,0.0
p232_396.wav,i can lead by example,i can lead my example,0.2
p232_397.wav,i love the voae of having a cracket defending the title,i love the vord of having a cracket defending the title,0.0909
p232_398.wav,but they are still unlikely to be involved in combat,butthey are still unlikely to be involved in combat,0.2
p232_399.wav,pupils were allowed home at lunch time,peoples were allowed home at lunch time,0.1429
p232_400.wav,it will probably take me just days to spend it,it will probably take me just days to spend it,0.0
p232_402.wav,we knew nothing about it,we knew nothing about it,0.0
p232_403.wav,my house was shaking at the time,my house was shaking at the time,0.0
p232_404.wav,this is a huge confidence boost,this is a huge confidence boost,0.0
p232_405.wav,we have not yet received a letter from the irish,we have not yet received a letter from the irish,0.0
p232_407.wav,we should have known,we should have known,0.0
p232_409.wav,quality meet scotland was vigorous in its depense of the labeling,thequality met scotland was vigorous in its depense of the labeling,0.1818
p232_410.wav,i was in a position to challenge for this event and didn't,i was in a position to challenge for this event and did ,0.0769
p232_411.wav,you wanted the evidence,you wanted the evidence,0.0
p232_412.wav,senior management has scotland threw its weight behind the orchestra,senior management has scotland through its weight behind the orchestra,0.1
p232_413.wav,it was that bad that lo,it was that bad that lo,0.0
p232_414.wav,i was very young,i was very young,0.0
p232_415.wav,we have just got to keep his feet on the ground,we've just got to peec his feet on the ground,0.0909
p257_001.wav,please course tella,please course tella,0.0
p257_002.wav,ask her to bring these things with her from the store,ask her to bring these things with her from the store,0.0
p257_003.wav,six spoons of fresh snopeas five fixed labs of blue cheese and maybe a snack of her brother bob,six spoons of fresh snopeas five thick slabs of blue jeese and maybe a snack of her brother bob,0.1579
p257_004.wav,we also need a small plastic snake and a big toy frog for the kids,we also need a small plastic smake and a big toy frog oth a kids,0.2
p257_006.wav,when the sunlight strikes raindrops in the air they act as a prism and form a rainbow,when the sunlight strikes raindrops in the air they act as a prism and form a rainbow,0.0
p257_007.wav,the rainbow is a division of white light into many beautiful colours,the rainbow is a division of white light into many beautiful colours,0.0
p257_008.wav,these take the shape of a long round arch with its path high above and its two ends apparently beyond the horizon,these take the shape of a long round arch with its path high above and its two ends apparently beyond the horizon,0.0
p257_009.wav,there is according to legend a boiling pot of gold at one end,there is according to legend a boiling pot of gold corner,0.2308
p257_010.wav,people look but no one ever finds it,people look but no one ever finds it,0.0
p257_011.wav,when a man looks for something beyond his reach his friends say he is looking for the pot of gold at the end of the rainbow,when a man looks for something beyond his reach his friends say he is looking for the pot of gold at the end of the rainbow,0.0
p257_012.wav,throughout the centuries people explained the rainbow in various ways,throughout the centuries people exclained the rainabou in various ways,0.2
p257_013.wav,some of exceptiores a miracle without physical explanation,some of its eptites a miracle without physical explanation,0.25
p257_014.wav,to the hebrews it was a token that there'l be no more universal floods,to the hebrews it was a token that there'll be no more universal floods,0.1429
p257_015.wav,the greeks used to imagine that it was a sign from the gods to foretel war or heavy rain,the greeks used to imagine that it was a sign from the gods to foretel war or heavy rain,0.0
p257_016.wav,the norsemen considered the rainbowws a bridge over which the gods passed from earth to their home and the sky,the norsemen considered the rainbows a bridge over which the gods passe from earth to their home and the sky,0.1
p257_017.wav,others have tried to explain the phenomenon physically,others have tried to explain the phenomenon physically,0.0
p257_018.wav,aristotle thought tha th rainbow is caused by reflection of the sun's rays by the rain,aristotle thought that the rainbow was caused by reflection of the sun's rays by the rain,0.1765
p257_019.wav,since then physicists have found that it is not reflection but refraction by the rain drops which causes the rainbows,since then physicists have found that it is not reflection but refraction by the rain drops which causes the rainbows,0.0
p257_020.wav,many complicated ideas about the rainbow have been formed,many complicated ideas about the rainbow have been formed,0.0
p257_022.wav,the actual primary rainbow observed is said to be the effect of superposition of a number of bows,the actual primary raimbow observed is said to be the effect of the superposition of a number of those,0.1667
p257_023.wav,if the red of the second bow falls upon the green of the first the result is to give a bow with an ubnormally wide yellow band since red and green light when mixed form yellow,if the red of the second bow falls upon the green of the first the result is to give a bow with an ubnormally wide yellow band since red and green light when mixed for yellow,0.0278
p257_024.wav,this is a very common type of bowrow one showing mainly red and yellow with little or no green or blue,this is a very common type of boww one showing mainly red and yellow with little or no green or blue,0.0476
p257_025.wav,we have to pull together or we will hang apart,we have to pull together or we will hang apart,0.0
p257_026.wav,is this accurate,is this accurate,0.0
p257_027.wav,they should have a major rethink about the event for next year,they should have a major rethink about the event for next year,0.0
p257_028.wav,because we do not need it,because we do not need it,0.0
p257_029.wav,life was like a timetable,life was like a timetable,0.0
p257_030.wav,other mens of the family were the set to comment last night,other mens of the family were to upset to comment last night,0.1667
p257_031.wav,it was clear,it was clear,0.0
p257_032.wav,clark was desperate to return to the house of commons,clark was desperate to return to the house of commons,0.0
p257_033.wav,i came to complete,i came to complete,0.0
p257_034.wav,president bushes at war,president bushet that war,0.5
p257_035.wav,of course on tuesday unita were beaten despite this,of course on tuesday u nita were beaten despite this,0.2222
p257_036.wav,i was scared,i was scared,0.0
p257_037.wav,it was ugly,it was ugly,0.0
p257_038.wav,it is great to have this beautiful new sight and wonderful country side,it is great to have this beautiful new sight and wonderful countryside,0.1538
p257_039.wav,it's easier to talk about these things in the abstract,it's easier to talk about these things in the abstract,0.0
p257_040.wav,the dutchman was in time to see the breakthrough,the dutchman was in time to see the break through,0.2222
p257_041.wav,a neighbour said,a neighbour said,0.0
p257_042.wav,we need a chat,we need a chat,0.0
p257_043.wav,the boy is no longer with us,the boy is no longer with us,0.0
p257_044.wav,i hate the word,i hate the word,0.0
p257_045.wav,that should do it,that should do it,0.0
p257_046.wav,it's a blessing,it's a blessing,0.0
p257_047.wav,the whole of southern africa is in the grip of aids,the whole of southern africa is in the grip of aids,0.0
p257_048.wav,as she explains,as she explains,0.0
p257_049.wav,yesterday he had a shilling warning for the game in scotland,yesterday he had a chilling warning for the game in scotland,0.0909
p257_050.wav,he had no enemies,he had no ends,0.25
p257_051.wav,i got a great response from the players as i had expected,i got a great response from the players as i had expected,0.0
p257_052.wav,but the law is very clear on this,but the law is very clear on this,0.0
p257_053.wav,for the meantime though the signs are good,for the meantime though the signs are good,0.0
p257_054.wav,we were surprised to see the photograph, was surprised to see the photograph,0.2857
p257_055.wav,next league much is sceltic,next league mach as scertic,0.6
p257_056.wav,it's very odd,it's very odd,0.0
p257_057.wav,the story was first reportd in the spectator magazine,the story was first reported in the spectator magazine,0.1111
p257_058.wav,it is not great art,it is not great heart,0.2
p257_059.wav,george robirson described the plagt as an outrageous and disgraceful decision,george robartson described the plant as an outrageous and disgraceful decision,0.1818
p257_060.wav,there was a battle there,there was a battle there,0.0
p257_061.wav,scotland had great assets,scotland had great assets,0.0
p257_062.wav,there will be tough opponents to this report,there will be tough opponents of this report,0.125
p257_063.wav,have a look at our accounts,have a look at our accounts,0.0
p257_064.wav,falls at the sixth cents,fals ot the sixth cens,0.6
p257_065.wav,there is an element of racesm in scotland,there is an element of racesmin scotland,0.25
p257_066.wav,i was just trying to win the golf tournament,i was just trying to win the gulf tournament,0.1111
p257_067.wav,it's all i can do,it's all i can do,0.0
p257_068.wav,there could be yo way back,there could be your way back,0.1667
p257_069.wav,they do not work for glasgow city council,they do not wait for latgo to the council,0.5
p257_070.wav,the price cuts are really exciting,the price cuts are reatciting,0.3333
p257_071.wav,christmith the cultasectary said he was satisfied with the decision,christmith the cultasectary said he was satisfied with the decision,0.0
p257_072.wav,i have my suspicions,i have my suspicions,0.0
p257_073.wav,she died in hospital two hours later,she died in hospital two hours later,0.0
p257_074.wav,it was chaotic,it was chaotic,0.0
p257_075.wav,is there ony way forward,is there any way forward,0.2
p257_076.wav,i have not thought about it,i have not thought about it,0.0
p257_077.wav,people must remain vigilant,people must remain vigilant,0.0
p257_078.wav,mister irvin said mister rafferty was now good spirits,mister irvin said mister rafpersy was now in good spirits,0.2222
p257_079.wav,it's not long term but i need time to recover,it's not long term but i need time to recover,0.0
p257_080.wav,it is linked to the rowe of a proposed change of the scottish balow,it is linked to the roweo of proposed change of the scottish balew,0.2143
p257_081.wav,it may well have been,it may well have been,0.0
p257_082.wav,he likes to give the impression of being a hard man,he liked to give the impression of being a hard man,0.0909
p257_083.wav,he seems to be pleased wath the picture,he seems to be pleased wath the picture,0.0
p257_084.wav,obviously wo were pretty close in a couple of games,obviously yo were pretty close in a couple of games,0.1
p257_085.wav,i in the meantime had been far from chilling,i in the meantime had been far from chilling,0.0
p257_086.wav,it's never too late,it's never too late,0.0
p257_087.wav,florida is tha pripital state in the nation,florida is the pripical state on the nation,0.375
p257_088.wav,downing street ill make the second appointment at the scotland office today,downing street ill make the second appointment at the scotland office today,0.0
p257_089.wav,yesterday he continued to keep a low profile,yesterday he continued to keep a low profile,0.0
p257_090.wav,to day i couldn't run on it,they are comfoed,1.0
p257_091.wav,we must look forward,you must look forward,0.25
p257_092.wav,it is an old family habit,it is an old family habit,0.0
p257_093.wav,he was possessed,he was possessed,0.0
p257_094.wav,she told the herald,she told the herald,0.0
p257_095.wav,two other men including the taxi driver were wounded in the attack,two other men including the taxi driver were wounded in the attack,0.0
p257_096.wav,the peace process will be buried,the peace process will be buried,0.0
p257_097.wav,the oil companies would be asked to contribute,the oil companies would be asked to contribute,0.0
p257_098.wav,they are now divorced,they are now divorced,0.0
p257_099.wav,they were under lott of pressure from the other clubs,they were under lott of pressure from the other clubs,0.0
p257_100.wav,it was mayhem,it was mayhem,0.0
p257_101.wav,however the intensive care unit at the southern general hospital was full,however of the intensive care unit the southern genmal hospital was full,0.25
p257_102.wav,tomorrow he'll make a keyn ute speech on europe,tomorrow heill make a keyit speech on europe,0.4
p257_103.wav,we have every respect for michelle,we have ever respect for michelle,0.1667
p257_104.wav,that time is not now however,that time is not now however,0.0
p257_105.wav,i didn't play well last year,i didn't play well last year,0.0
p257_106.wav,for these people the ruling is very welcome,for these people the ruling is very welcome,0.0
p257_107.wav,they were want to perform well,they will want to perform well,0.1667
p257_108.wav,they had to be cut from the wreckage,they had to be cut from the wreckage,0.0
p257_109.wav,i did not think about the writer cup,i did not think about the writer cup,0.0
p257_110.wav,it is normal,it is normal,0.0
p257_111.wav,i was fighting for my life i thought,i was fighting for my life i thought,0.0
p257_112.wav,i don't have many friends,i don't have many friends,0.0
p257_113.wav,it's a shame,it's a shame,0.0
p257_114.wav,it was the eightes,it was the antee,0.25
p257_115.wav,we do not expect any surplus,we do not expect any surplus,0.0
p257_116.wav,naturally it was not difficult to find support for these proposals,naturally it was not difficult to find support for these proposals,0.0
p257_117.wav,it's not a near concept in jars,it's not a near concept in jars,0.0
p257_118.wav,we wol we are determined to continue on this mission and we will prevail,we wold we are determined to continue on this mission and we will prevail,0.0714
p257_119.wav,i'm delighted about that,i'm delighted about that,0.0
p257_120.wav,does this mean,does this mean,0.0
p257_121.wav,this is the first big idea of the scottish parliament election,this is the first big idea of a scottish parliament election,0.0909
p257_122.wav,he did his job,he did his job,0.0
p257_123.wav,you can spend money on housing,you can spend money on housing,0.0
p257_124.wav,that's all right then,that's all right then,0.0
p257_125.wav,i was furious,i was furious,0.0
p257_126.wav,it has removed a bit of guilt,it has removed a bit of guilt,0.0
p257_127.wav,his son has been travelling with the taranami for years,his son has been travelling with the taranami for years,0.0
p257_128.wav,it's terrible that he has died the same way,it's terrible that he has died the same way,0.0
p257_129.wav,so the european election is extremely important,the uopea election is extremely important,0.2857
p257_130.wav,bucking and palas said the appointment was the matter for the prince,blucky and pallas said teqlint me the matter to the prince,0.5
p257_131.wav,who will attend,whe will attend,0.3333
p257_132.wav,the trild is funded solely by adinbercity council,the trile is ponded solely by adinversity council,0.375
p257_133.wav,the whole thing of doing the movie was a risk,the whole thing of doing the movie was a risk,0.0
p257_135.wav,customers for the panels include the national trust for scotland,customers for the panels include the national trust for scotland,0.0
p257_136.wav,they made such decisions in london,they made such decisions in london,0.0
p257_137.wav,our intentions are real,our intentions are real,0.0
p257_138.wav,it is also well received,it is also well received,0.0
p257_139.wav,what will happen then,what will happen then,0.0
p257_140.wav,it's not true,it's not true,0.0
p257_141.wav,i feel very grateful with everything,i feel very grateful with everything,0.0
p257_142.wav,we are currently consulting with a wide range of interested parties,we are currently consulting with a wide range of interested parties,0.0
