FILENAME,REF_TXT,ASR_QuartzNet15x5Base-En,WER_QuartzNet15x5Base-En
p257_143.wav,nobody in the world can get away from him,nobody in the world can guets away from hem,0.2222
p257_144.wav,he sees the difference in the style of the two teams,he sees the difference in the style of the two teams,0.0
p257_145.wav,we will continue to talk to find a solution for scottish football,we will continue to talk to find a solution for scottish football,0.0
p257_146.wav,there is a lack of chemistry,there is a lack of chemistry,0.0
p257_147.wav,that could be the difference between life and death and action,that could be the difference between life and death and action,0.0
p257_148.wav,it's like a football team,it's like a football team,0.0
p257_149.wav,that group reported just before christmas,that group reported just before christmas,0.0
p257_150.wav,he will amurer the world leader,you will amari the world leader,0.3333
p257_151.wav,it opens the door to the champion's league,i opene the door for something be,0.7778
p257_152.wav,they did very well,they did very well,0.0
p257_153.wav,it became a book by itself,it became a book by itself,0.0
p257_154.wav,but he stressed that the partnership is not a construction company,but he stressed that the partnership is not a construction company,0.0
p257_155.wav,the weather forecast isn't good,the weather forecast is incurd,0.3333
p257_156.wav,thetes a sense of excess in the novel,thete a sense of excess in the novel,0.125
p257_157.wav,for the refugees the return will not come a moment too soon,for the refugees the return will not come a moment too soon,0.0
p257_158.wav,there's a pause,there's a pause,0.0
p257_159.wav,he contained i wrong,ie contained o wrong,0.5
p257_160.wav,it was so near so exciting,it was so near so exciting,0.0
p257_161.wav,i've learned from my mistakes,i've learned from my mistakes,0.0
p257_162.wav,labour inside us said it was far too close to caol,the labor inside us haid it was far too close to calls,0.3636
p257_163.wav,i've put my own money into this project,i put my ore money into this project,0.2222
p257_164.wav,however the french government has a majored alem on its hands,however the french government has a majore delem on its hands,0.1818
p257_165.wav,i lost my head,i lost my head,0.0
p257_166.wav,you're not going in blind,you are not going in blind,0.0
p257_167.wav,yet is unlikely to be ether full or final,yet is unlikely to be either full or final,0.1111
p257_168.wav,as far as we were concerned the deal with kennedy was dead,as far as we were concerned the deal with kennedy was dead,0.0
p257_169.wav,and i was happy for the happiness of my brothers,and i was happy for the happiness of my brothers,0.0
p257_170.wav,my life has been destroyed,my life has been destroyed,0.0
p257_171.wav,there was no hint of scandal,there was no hind to scadoe it,0.6667
p257_172.wav,treatment is not an issue with these people,treatment is not initual with these people,0.25
p257_173.wav,i feel tlike my game his comeing a long way,i feel like my game his colin a long way,0.2
p257_174.wav,we want it left for away while,we wont id there for away while,0.4286
p257_175.wav,however the figures were disputed by the scottish prison service,however the figurere as uted by the scottish brison service,0.4
p257_176.wav,it's quite a routine,it's quite a routine,0.0
p257_177.wav,there is no evidence of a little scotland emerging,there is no evidence of a little scotland emerging,0.0
p257_178.wav,in spite of recent advances the language is still under threat,in spite of recent advances the language is still under threat,0.0
p257_179.wav,everyone can be bought,everyone can be bolt,0.25
p257_180.wav,it is minute,it is minute,0.0
p257_181.wav,they need to look after themselves,they need to look after themselves,0.0
p257_182.wav,what has caused the demise of singing,whatas caused the demise of singing,0.2857
p257_183.wav,one was a lawyer,one was a lawyer,0.0
p257_184.wav,my main concern is that public health is not put at risk,my main concern is that public health is not put at risk,0.0
p257_185.wav,it was not a fair in many respects,it was not affair in many respects,0.25
p257_186.wav,treadery spokesman marcom bruces also considered a potential contender,treadery spokesman markom bruces also considered a potential contender,0.1111
p257_187.wav,sasday is gone,satday is gone,0.3333
p257_188.wav,i think the commission has been very very slow to react,i think the commission has been very very slow to react,0.0
p257_189.wav,last night was a key episode,last night was a key episode,0.0
p257_190.wav,we must keep our feet on the ground,you must keep ouf feet on the ground,0.25
p257_191.wav,the spokeswoman said the flagt in london was very small,the spokeswoman said the flatht n london as price small,0.4
p257_192.wav,off i went,of i went,0.3333
p257_193.wav,there wold appear to be no motive for the attack,there well appear to be no moti the biutanqu,0.4
p257_194.wav,he has lot of experiences captain in his career,he has lot of experiences captare in his career,0.1111
p257_195.wav,ferguson should take notht,ferguson should take no,0.25
p257_196.wav,the album was widely expected to be a commercials disaster,the album was widely expected to be a commercial disaster,0.1
p257_197.wav,it's just awful,it's just awful,0.0
p257_198.wav,we see the rapid reaction force as the wayehead,we see the rapid reaction force as the wayhead,0.1111
p257_199.wav,it's all in the hair,it's all in the hair,0.0
p257_200.wav,we have an election in eight days,we have an election on eight days,0.1429
p257_201.wav,but i am a worried man,bt i am a worried man,0.1667
p257_202.wav,this gives the financcincentive to switch,this gives the financi incentive to switch,0.3333
p257_203.wav,saddam hussain is a devil,saddam hussein of the devil,0.6
p257_204.wav,he knows a lot,he knows a lot,0.0
p257_205.wav,he wis slightly confused,he wis slightly confused,0.0
p257_206.wav,her home is perhaps a couple of miles from the town centre,her home is perhaps a couple of miles from the town centre,0.0
p257_207.wav,we have experienced the courses and abundance of confidence,we have experienced the courses and nebundance of confidence,0.1111
p257_208.wav,i'm delighted for simon,and delighted for simon,0.4
p257_209.wav,it had all been arranged,it had all been arranged,0.0
p257_210.wav,a grampian police spokesman said,a grampian police spokesman said,0.0
p257_211.wav,we have got to get it right,we have not to spend lone,0.5714
p257_212.wav,however don doyou deserve to win this game,however ton doyou deserve to win this game,0.125
p257_213.wav,i might come back,i might come back,0.0
p257_214.wav,his death was a tragic accident,it that is a tragic accident,0.5
p257_215.wav,it's just a place to open it,it's just a place to open it,0.0
p257_216.wav,he said that healthy easting was high on the councelor agenda,he said that healthy easting was high on the councelor agenda,0.0
p257_217.wav,naturaly enough the gletter in question was an e,naturaly enough the letter in question was an ee,0.2222
p257_218.wav,william haye delighted his party,william have delighted his party,0.2
p257_219.wav,at the top of the structure will remain the post of her teacher,at the top of the structure will remain the post of her teacher,0.0
p257_220.wav,we played them off the pitch,we played them off the pitch,0.0
p257_221.wav,she really suffered for her heart,she really suffered for her heart,0.0
p257_222.wav,he demanded to speak to the boss,he demanded to speak to the boss,0.0
p257_223.wav,jim wallis the justice minister acknowledged that prison numbers were a concern,jim wallis the justice minister acknowledged that prison numbers were a concern,0.0
p257_224.wav,her condition was yesterday described as critical but stable,her condition was yesterday described as critical but stable,0.0
p257_225.wav,i think he's the favorite no question,i think he's the favor ite no question,0.25
p257_226.wav,broke the birdie record,broke the birdie record,0.0
p257_227.wav,they had no children,they had no children,0.0
p257_228.wav,it as set in paris,it as set in paris,0.0
p257_229.wav,well they are the unlucky ones,wel they are the unlucky bor me,0.5
p257_230.wav,the singer is expected to be in hospital for several days,the sing irs expected to be in hospital for several days,0.1818
p257_231.wav,on the ground the west bank was again the focus of violence,on the ground the west bont was again  supply,0.4167
p257_232.wav,john prescott the jepputry prime minister will fly to the summit to morrow,john prescott the deputy prime minister will fly to the summit to morrow,0.0769
p257_233.wav,but it's a subtle process,but it's a subtle process,0.0
p257_234.wav,the home office would not release any further details about the group,the home office would not release any further details about the group,0.0
p257_235.wav,my future is in the marathon,my fucture is in the marathon,0.1667
p257_236.wav,attendance at the project is a condition of a probation order,attendance at the project is a condition of a probation order,0.0
p257_237.wav,a change in that position would require a decision by the council,a change in that position would require a decision by the council,0.0
p257_238.wav,but e may yet have the last laugh,that may yet have the last laugh,0.25
p257_239.wav,you can feel at home in china,you can feel at home in china,0.0
p257_240.wav,it is a policy which has the full support of the minister,it is a policy which has the full support of the minister,0.0
p257_241.wav,i should think so too,i should think so too,0.0
p257_242.wav,we decided we would go for a specialist inside centre,we decided we would go for a specialist inside centere,0.1
p257_243.wav,i didn't need to watch it on the video,i didn't need to watch it on the video,0.0
p257_244.wav,he said he was impressed by the setup at celtic,he said he was impressed by the setup at celtic,0.0
p257_245.wav,i will not allow the destruction of the scottish fishing industry,i will not allow the destruction of the scottish fishing industry,0.0
p257_246.wav,we need to mive away from the culcture of long hours,we need to mave away from the culture of long hours,0.1818
p257_247.wav,hou said he intended to push for judicial review,he said he intended to push for judicial review,0.1111
p257_248.wav,he is my big brother my father my grandfather,he wis my big brother my father my grandfather,0.1111
p257_249.wav,i watched a game,i watched a game,0.0
p257_250.wav,they are interior designers and architects,they are interior designers and architects,0.0
p257_251.wav,there was no mention of an anesty in the belface agreement,there was no mention of an anesty in the belfast abreement,0.1818
p257_252.wav,they fail to engage,they fail to engage,0.0
p257_253.wav, it is a mark of respect from the inmates,i it is a marke  respect from the inmates,0.3333
p257_254.wav,i would have the hammer in the crowd,i would have the hammer in the crowd,0.0
p257_255.wav,he thought he had a month tocross the street,he thought he had a month across the street,0.1111
p257_256.wav,he raised the profile of the european tour to the sky,he raised the profile of the european tour to the sky,0.0
p257_257.wav,blood samples were taken,blood samples were taken,0.0
p257_258.wav,he claimed his insurance company contested the damages not the restaurant,he claimed his insurance company contested the damages not the restaurant,0.0
p257_259.wav,it's very nice,it's very nice,0.0
p257_260.wav,frankly we should all have such problems,frankly we should all have such problems,0.0
p257_261.wav,similar measures are expected in england and wales,similar measures are expected in menglanand wales,0.25
p257_262.wav,we do not want any terrorist attacks on any israeli civilians,we do not want any terrorist attacks on any israeli civilians,0.0
p257_263.wav,and michael was just great,a muce os gray,1.0
p257_264.wav,we're in shock,we're in shock,0.0
p257_265.wav,everything will fall into place it should be fine,everything will fall into place it should be fine,0.0
p257_266.wav,our objective is to tackle poverty,or objected wis the tackle poverty,0.6667
p257_267.wav,one knows the feeling,one knows the feeling,0.0
p257_268.wav,she has fallen in love with scotland however,she has fallen in love with scotland however,0.0
p257_269.wav,she looked so young,she looks so young,0.25
p257_270.wav,it was a privilege to work for him,it was a privilege to work for him,0.0
p257_271.wav,for the moment that is a result of the x ray,at the moment that is the result of the experience,0.3636
p257_272.wav,he looked facy sharp,he looked paty sharp,0.25
p257_273.wav,you've got to have both sides,you've got to have both sides,0.0
p257_274.wav,who did the recreiting,who dite vecreating,0.75
p257_275.wav,police were called to the ground and interviewed a number of people,plice vo called to the ground and intordued a number of people,0.25
p257_276.wav,well he can do it,well he can do it,0.0
p257_277.wav,it shows a contempt by him for the industry,it shows a contempt by him for the industry,0.0
p257_278.wav,it is a vote of confidence in the skills in scotland,it is a voute of confidence in skills in scotland,0.1818
p257_279.wav,he added that public transport improvements must also be maintained,he added that public transport improvements must also be maintained,0.0
p257_280.wav,the results are sometimes contentious,te results are sometimes contentious,0.2
p257_281.wav,he should have won,he should have won,0.0
p257_282.wav,a new school will be built,a new school will be built,0.0
p257_283.wav,right up until a week ago we thought theywere very keen,right up until a week ago we felt they'ere very keen,0.1818
p257_284.wav,that might be a punishment but it would also punish the patients,that might be a punishment but it would also punish the patients,0.0
p257_285.wav,what has altered,what has altered,0.0
p257_286.wav,the home was now under nee management,the home was now under nee management,0.0
p257_287.wav,graham was prepared,graham was prepared,0.0
p257_288.wav,i thought it was my only chance,i thought it was my only chance,0.0
p257_289.wav,however the snow was welcomed by some,however the snow was welcomed by some,0.0
p257_290.wav,it just came into my head that day,it just came into my head that day,0.0
p257_291.wav,theyare wrong,they're wrong,1.0
p257_292.wav,details of the knee vessel were given in london yesterday,details of the knee vessel were given in london yesterday,0.0
p257_293.wav,it's just not funny,it's just not funny,0.0
p257_294.wav,i am very happy to be here,i am very happy to be here,0.0
p257_295.wav,the plot is minomal,the clot is menamon,0.5
p257_296.wav,it wasn't just the character and energy of the playing,it wasn't just the character and energy of the playing,0.0
p257_297.wav,a thousand years ago the church was a powerful force in europe,a thousand years ago the church was a powerful force in europe,0.0
p257_298.wav,this is the culture change in medicine,this is the culture change in medicine,0.0
p257_299.wav,and that another interested body should have an option to buy,and that another interested body should have an option to buy,0.0
p257_300.wav,they were fantastic,they were fantastic,0.0
p257_301.wav,i never thought it would take this long,i never thought it would take this long,0.0
p257_302.wav,in fact they have the opposite effect,in fact they have the opposite effect,0.0
p257_303.wav,they wanted the club to make money,they wanted the club to make money,0.0
p257_304.wav,thkids are terrible,kids are terrible,0.3333
p257_305.wav,henman has been warned,henman has been warned,0.0
p257_306.wav,it should be equal,it should be equal,0.0
p257_307.wav,mas anderson yesterday put a brave face on the departure,mas anderson yesterday put a brave face on the departure,0.0
p257_308.wav,the home team had an amazing start,the home team had an amazing start,0.0
p257_309.wav,it is out there,it is out there,0.0
p257_310.wav,they had a confession,they had a confession,0.0
p257_311.wav,davis is very supportive as a director,david his wife supporting on the direct,1.0
p257_312.wav,were in the end game,weare in the end game,0.2
p257_313.wav,i came to this will with nothing,i came to this will with nothing,0.0
p257_314.wav,but no such amendment has been brought before the scottish parliament,but no such amendment has been brought before the scottish parliament,0.0
p257_315.wav,i am so upset,im sul set,1.0
p257_316.wav,the boat was fantastic,the boat was fantastic,0.0
p257_317.wav,i saw some good things,i saw some good things,0.0
p257_318.wav,finally he paid for the movie,finally he paid for the movie,0.0
p257_319.wav,you can see on the training ground and around the hotel,you can see on the training ground and around the hotel,0.0
p257_320.wav,in addition certain areas are close at certain times,in addition certain areas are close at certain times,0.0
p257_321.wav,three years ago he would have been,three years ago he would have been,0.0
p257_322.wav,you feel the pride,you feel the pride,0.0
p257_323.wav,it is so unfair,it is so unfair,0.0
p257_324.wav,the announcement was made after inquiries from a national newspaper,the announcement was made after inquiries from a national newspaper,0.0
p257_325.wav,indeed it was magical,indeed it was magical,0.0
p257_326.wav,i've got no secret,i've got no secret,0.0
p257_327.wav,look at the witnesses,look at the witnesses,0.0
p257_328.wav,i'am very lucky,i'am very lucky,0.0
p257_329.wav,we must do something,we must do something,0.0
p257_330.wav,he says that he is no different from any other man,he says that he is no different from any other man,0.0
p257_331.wav,alex perkerson is the same,alexs ver kill she slay,1.0
p257_332.wav,i was pleased to be back on the podum in brazil,i was pleased to be back on the podiuom in brazil,0.0909
p257_333.wav,like his acting it was an accident,like his acting it was an accident,0.0
p257_334.wav,it is not like working for a living,it is not like working for a living,0.0
p257_335.wav,it is long gone,it his long gone,0.25
p257_336.wav,the man was obviously desperate to get away from the police,the man was obviously desperate to get away from the police,0.0
p257_337.wav,tell us about it,tell us about it,0.0
p257_338.wav,the salary change is a long over due,the salary changes are long over due,0.375
p257_339.wav,you met mister davis to establish the scale of the scandal,you met mister davies to establish the scale of the scandal,0.0909
p257_340.wav,it was very formal,it was very formal,0.0
p257_341.wav,the pressure is on celtic in the main,the pressure is on celtic in the main,0.0
p257_342.wav,tyson is overwhelmed,tyson is overwhelmed,0.0
p257_343.wav,we are delighted at the response from potential employers,we are delighted at response from potential employers,0.1111
p257_344.wav,i wanted to go out on a high,i wanted to go out on a high,0.0
p257_345.wav,instead he was informed to join the line of creditors,instead he was informed to join the line of creditors,0.0
p257_346.wav,i felt realy good until friday,i felt ready good until friday,0.1667
p257_347.wav,his legal adviser was also not in court yesterday,his legal adviser was also not in court yesterday,0.0
p257_348.wav,he could face a jail sentence,he could face a jail sentence,0.0
p257_349.wav,for one veteran the memories remain vivid,for one vetheroon the memories remaind vivid,0.2857
p257_350.wav,i decided to tell a bit thes story about myself,i decided to tell a bit the story about myself,0.1
p257_351.wav,i am not willing to say anything about any couple,i'm not willing to say anything about any couplele,0.1
p257_352.wav,then followed about a fluw,then followed about a flue,0.2
p257_353.wav,there is no signature,there is no sicret ture,0.5
p257_354.wav,it's a long process,it's a long process,0.0
p257_355.wav,it is a large number,it is a large number,0.0
p257_356.wav,he made his job and side out,he made his job and side out,0.0
p257_357.wav,i wouldn't want to miss that chance,i wouldn't want to miss that chance,0.0
p257_358.wav,whether his stance is shared by the incoming manager is another matter,whether his stance is shared by the incoming manager is another matter,0.0
p257_359.wav,it does not even have a staff shortage,it does not even have a staff shortage,0.0
p257_360.wav,i haven't had a kick at a celtic player for a while,i haven't had a kick at a celtic player for a while,0.0
p257_361.wav,he has the edge,he has the edge,0.0
p257_362.wav,he denied the charge,he denied the charge,0.0
p257_363.wav,there were no casualties,there were no casualties,0.0
p257_364.wav,since then he has played no active part in the company,since then he has played no active part in the company,0.0
p257_365.wav,you thought it was a headache,you thought it was a headache,0.0
p257_366.wav,family layers and officers are now working to support the family,family layers and officers are now working to support the family,0.0
p257_367.wav,a council spokesman said it had been a constructive moting,a council spokesman said it had been a constructive meeting,0.1
p257_368.wav,they really did a great job,they really did a great job,0.0
p257_369.wav,there is a solution she believes,there is a solution she believes,0.0
p257_370.wav,however it's good to turn the page,however it's good toenge,0.5
p257_371.wav,this year i understood,this year i understood,0.0
p257_372.wav,i am pleased about one thing,i am pleased about one thing,0.0
p257_373.wav,it is unusual,it is unusual,0.0
p257_374.wav,it has also claimed that he was murdered,it has also claimed that he was murdered,0.0
p257_375.wav,it is likely the rest of the market will follow suit,it is likely the rest of the market will follow soit,0.0909
p257_376.wav,i cauld lead by example,i could lead by example,0.2
p257_377.wav,well it did last time he was reminded,well it did last time he was reminded,0.0
p257_378.wav,they are good,they are good,0.0
p257_379.wav,he repeated his call for an inquiry into the police response,he repeated his call for an inquiry into the police response,0.0
p257_380.wav,my husband was born in sim babwe,my husband was born in sin babwoe,0.2857
p257_381.wav,so in a sense it was a government subsidue,so in a sense it was a government subsidy,0.1111
p257_382.wav,it was on fire,it was on fire,0.0
p257_383.wav,the orchestra was already increasing the scope of its ambitions,the orchestra was already increasing in the scape of its ambitions,0.2
p257_384.wav,i never won a penny throughout my career,i never won a penny throughout my career,0.0
p257_385.wav,emotions were complex,emotions were complex,0.0
p257_386.wav,he's already made his ory,he's already made his ory,0.0
p257_387.wav,so i did,so i did,0.0
p257_388.wav,you ask the question,you ask the question,0.0
p257_389.wav,whether the high court will interfere with a sentence to another matter,whether the high court will interfere with the sentence is another matter,0.1667
p257_390.wav,there was no trouble,there was no trouble,0.0
p257_391.wav,this is a huge confidence boost,this is a huge confience boost,0.1667
p257_392.wav,not because they want to sing about something,not because they want to sing about something,0.0
p257_393.wav,it is not a standing army,it is not a standing army,0.0
p257_394.wav,we haven't had any adverse reaction to the project,we haven't had any adverse reaction to the project,0.0
p257_395.wav,i believe the gap is nearly there,i believe the gap is nearly there,0.0
p257_396.wav,you wanted the evidence,yo wanted the evidence,0.25
p257_397.wav,our numbers are small,our numbers are small,0.0
p257_398.wav,i was very young,i was very young,0.0
p257_399.wav,we have just got to keep his feet on the ground,we have just got to keep his feet on the ground,0.0
p257_400.wav,i am the son of sam,i am the son of sam,0.0
p257_401.wav,she is super,she is superb,0.3333
p257_402.wav,to day he was in the same position as four years ago,to day he was in the same position as four years ago,0.0
p257_403.wav,it doesn't always work that way,it doesn't always work that way,0.0
p257_404.wav,it's a simple but profound,it's a simple but profound,0.0
p257_405.wav,no preference emerged,no preference emerged,0.0
p257_406.wav,but they are still unlikely to be involved in combat,but they are still unlikely to be involved in combat,0.0
p257_407.wav,i've invented a village in eastslovhian,i've invented a village in easlovian,0.1429
p257_408.wav,she has reached the top of her profession,she has reached the top of her profession,0.0
p257_409.wav,it goes with the job,it goes with the job,0.0
p257_410.wav,the edinburh audience was able to understand the dialogue,the edinbrh audience was able to understand the dialogue,0.1111
p257_411.wav,now however it has undergone a dramatic decline,now however it has undergone a damarket decline,0.125
p257_412.wav,i recommend it all,i recommend it all,0.0
p257_413.wav,we are delighted with this outcome,we are delighted with this outcome,0.0
p257_414.wav,i have so much respect for him,i have so much respect for him,0.0
p257_415.wav,we shall be victorious,we shall be victorious,0.0
p257_416.wav,rather than answer she resigned,rather than answer she resigned,0.0
p257_417.wav,war is not the action,war is not the action,0.0
p257_418.wav,they said so that i would look good in uniform,they said so that i would look good in uniform,0.0
p257_419.wav,it's not about defining styles,it's not about defining styles,0.0
p257_420.wav,one must hype not,one must hype not,0.0
p257_421.wav,it is marvellous,it is marvellous,0.0
p257_422.wav,but it may take some time to confirm the findings,but it may take some time to confirm the findings,0.0
p257_423.wav,they should not be blamed for it,they should not be blamed for it,0.0
p257_424.wav,charlie gordon leader of the council dismissed the suggestion,charlie gordon leader of the council dismissed the suggestion,0.0
p257_425.wav,it is bizarre,it is bizarre,0.0
p257_426.wav,mariarcho is almost too clever,mariarca is almost too clumby,0.4
p257_427.wav,i was just overwhelmed,i was just ok alone,0.5
p257_428.wav,it had been in placed since last july,it had been in placed since last july,0.0
p257_429.wav,it's a miracle,it's a miracle,0.0
p257_430.wav,the first minister is obviously concerned to hear about this incident,the first minister is obviously concerned to hear about this incident,0.0
p257_431.wav,that was the first time i worked with richard,that was the first time i worked with richard,0.0
p257_432.wav,they were form er tribute,they will former tribute,0.6
p257_433.wav,the whole region is in shock,the whole ragion is in shock,0.1667
p257_434.wav,the bill would be massive,the bill would be massive,0.0
